"1","","","","",""
"l !",",","","","",""
"","","","Commissioner should made available the valuation by the Chief","",""
"","","","valuer to both parties, for them to lead evidence to come to a  fair","",""
"","","decision","","",""
"","","","","","I"
"","","","Learned SSC undertakes to instruct the  1 st  Respondent","","I"
"","","","","","I"
"","","accordingly.","","",""
"","","","","","f ,"
"","","","Proceedings are terminated.","",""
"","","","","","\"
"","","","PRESIDENT OF THE COURT OF APPEAL","",""
"","","A.H.M.D.  Nawaz, J.","","",""
"","","","I agree","",""
"","","","JUDGE OF THE COURT OF APPEAL","",""
"","","CN/-","","",""
"","","","","2",""
