"","r"
"","I"
"","f"
"",""
"CASE- NO- CA  (PHC)- 42- 2002- JUDGMENT- 30.05.2016","I"
"P.R.Walgama, J",""
"This 
appeal 
lies 
sequel 
to 
the 
order 
of 
the 
Learned","J"
"","~"
"High 
Court 
Judge 
dated 
23.07.2001, 
by  which 
order",""
"the 
order 
of 
the 
Learned  Magistrate's 
was 
up  held.",""
"Being 
aggrieved 
by 
the 
said 
orders, 
the 
2nd 
party",""
"~ Respondent  has 
appeab(  to 
this 
Court 
to 
have 
the",""
"said 
impugned 
orders 
vacated /set 
aside.",""
"A  brief 
synopsIs 
of 
the 
facts 
germane 
to 
the 
instant",""
"appeal 
are 
as 
follows;",""
"The 
officer 
in 
charge 
of  Ambalangoda 
police 
on 
19th",""
"November 
1999 
filed 
an 
information 
in 
the  Magistrate",""
"Court 
of 
Balapitiya 
In 
terms 
of 
Section 
66 
of 
the",""
"Primary 
Court 
Procedure 
Act 
No.44 
of 
1979,",""
"regarding 
land 
dispute 
a 
which 
could 
have",""
"culminated 
to 
a 
breach 
of 
the 
peace 
and 
the",""
"dispute 
IS 
such 
that 
there 
IS 
a 
likelihood 
of 
a",""
"breach 
of 
the 
peace.",""
"The 
1 st 
Party 
Respondent 
made 
a 
complaint 
on",""
"2nd",""
"13.11.1999 
against 
Respondent-
the 
Party  -",""
"Appellant  stating 
that 
the 
Appellant 
had 
started",""
"land 
constructing 
a 
house 
on 
the 
belonging 
to 
him.",""
"IS 
It 
from 
the 
apparent 
the 
statement  made 
by 
2nd",""
"Party -
Petitioner - Appellant 
that 
she 
has 
agreed 
to",""
"stop 
the 
construction 
if 
the 
police 
so 
advice. 
Further",""
"it 
was 
her 
position 
that 
she 
was 
not 
aware 
that",""
"3",""
