",","","","","","","","","",""
"1","","","","","","","","",""
"~","","","","","","","","",""
"","","","","","","","","",""
"I","","","","10","","","","","I"
"","","","","","","","","",""
"","","","""  No  Court is entitled to or has jurisdiction to grant","","","","","",""
"1","","","","","","","","","I"
"","","reliefs","","to  a  party  which  are  not  prayed  for","","","in  the","",""
"","","","prayer to the plaint.""","","","","","",""
"I","","","","","","","","","I"
"","","","","","","","","",""
"","","","We  also  noted  in  Sinnivasa  Thero  Vs.  Sudassi  Thero","","","","","","I"
"","","","","","","","","",""
"","63NLR","31,","Martin","Singho","Vs.","Kularatne","CA","248/95","I"
"","","CAM18.12.96  and  Dinons  Appuhamy  Vs.  Sopinona  77  NLR","","","","","","",""
"","","","","","","","","",""
"","188.","","","","","","","","I I"
"","","In the above circumstances, the only relief that can be granted","","","","","","",""
"","IS","to  send  back","the  case","","to  be  heard","","in  accordance  with","the",""
"","","requirements of the law in relation to  prescriptive title.  This matter","","","","","","",""
"","","may be given priority in the original court.","","","","","","",""
"","","Re- Trial ordered.","","","","","","",""
"","","","","","JUDGE OF THE COURT OF APPEAL","","","",""
"","","S.Devika de L. Tennekoon, J.","","","","","","",""
"","","I agree.","","","","","","",""
"","","","","","JUDGE OF THE COURT OF APPEAL","","","",""
"","","","","","","","","","!"
"","","","","","","","","","i I"
"","","","","","","","","","I 1"
"","","","","","","","","","; ,"
