",","","",""
"j","","",""
"j","","",""
"","7","",""
"","","",""
"I ,","b.  The value of the property.","",""
"1","","",""
"","","",""
"I","c.  The relationship of the co-owners and where they reside","",""
"I","","",""
"","in relation to the situation of the property.","",""
"I","d.  Document 
executed 
on 
the 
basis 
of","exclusive",""
"","possession.","",""
"","In  VIew  of 
the  above  authorities 
I  am  of 
the  VIew","that",""
"","Defendant - Respondents  have  not proved  ouster and  adverse  title","",""
"","as required by Section 3  of the Prescription Ordinance.","",""
"","We  note  that in  the  case  of SirqJudeen  and  Two  Others  v.","",""
"","Abbas (1994) 2  SLR 365, the Supreme Court had observed thus:","",""
"","""As  regards  to  the  mode  of proof of prescriptive  possession,  mere","",""
"","general  statements  of  witnesses","that  the  plaintiff  possessed  the",""
"","land  in  dispute  for  a  number  of years  exceeding  the  prescriptive","",""
"","period 
are 
not 
evidence 
of 
the 
uninterrupted 
and","adverse",""
"","","",""
"","possession  necessary 
to 
support  a 
title  by  prescription.","It  is","I I"
"","","","f"
"","necessary that the witnesses should speak to specific facts  and the","",""
"","question of possession has to be decided thereupon by Court"".","",""
