"On page 94 of the brief;"
"ප්‍ර : දුලානි නාන්න ගියාට පසු සිද්ිය වුන දිනබේ නාලා නිෙසට ආොද?"
"උ : කතා කළා ආබේ නැහැ."
"ප්‍ර : ඒ අෙස්තාබේදී තමා දරුො  ඔයා බලන්න පියෙරක් ගත්තද?"
"උ ; මම ගියා බලන්න '"
"ප්‍ර : බකාහාටද ගිබේ ?"
"උ : ඇල ගාෙට ගියා"
"ප්‍ර : බකාබහ් ඉදලද ගිබේ?"
"උ : බගදර සිට"
"ප්‍ර : ඇල  ගාෙට ගියාම බමානෙද තිබුබන්?"
"උ : බමාුත් තිබුබන් නැහැ."
"ප්‍ර : එතන කේද හිටිබේ?"
"උ : දුෙ හිටිබේ නැහැ."
"ප්‍ර : එතන කේද හිටිබේ."
"උ : දුෙ හිටිබේ  නැහැ."
"ප්‍ර : ඊටපසු?"
"උ : අබේ හාමිබන් යැේො බලා එන්න කියා."
