"","In terms of Section 5  (1)  of the Act,  as amended by Section 3  of Act","","","","","",""
"","No  71  of  1981]  in  each judicial  district  there  shall  be  ""  a  District","","","","","",""
"","Court""  which  shall  be  deemed  to  be  the  ""  Family  Court""  when","","","","","",""
"","exercising  the jurisdiction  vested  in  a  Family  Court 'or  any  other","","","","","",""
"written","law,","and","in  every","judicial  division","there","shall  be","a"
"",""" Magistrate's Court""  and a  "" Primary Court "" and each such Court","","","","","",""
"","shall  be  holden  by  and  before  a  person  to  be  called  the  ""  District","","","","","",""
"Judge  and Judge  of the  Family  Court"",""  Magistrate  "" and  "" Judge","","","","","","",""
"","of the Primary Court"" respectively.","","","","","",""
"","For  the  purposes  of the  administration  of justice  Sri  Lanka  shall","","","","","",""
