"","46  whenever  it  appears  to  the  Court  of Appeal  (a)  that a  fair  and","","","","","","","",""
"","impartial  trial  cannot  be  had  in  any  particular  court  or  place;  or","","","","","","","",""
"","(b)  that  some  questions  of law of unusual  difficulties  are  likely  to","","","","","","","",""
"","","","","","","","","",""
"alleged","arise;  or (c)  that a  view of the place in or near which any offence is 
to","have","been","committed  may","be","required","for","the","I"
"","","","","","","","","","I"
"","satisfactory  inquiry  into  or  trial  of the  same;  or  (d)","","","","","","that  it  is  so","",""
"","","","","","","","","","I"
"","expedient  on  any  other  ground,  the  court  may  order  upon  such","","","","","","","",""
"","","","","","","","","","t !"
"","tenns  as  to  the  payment  of costs  or  otherwise  as  the  said  court","","","","","","","",""
"","","","","","","","","","I"
"thinks  fit,  for  the  transfer  of any  action,  prosecuti.ori,  proceeding","","","","","","","","",""
