"polling  division  of  Rathota  at  Weligala  village 
in  the  district  of",""
"Matale.  The  National  identity  card  dated  11/1/2013  reveals  her",""
"address  as  Ratwattawalawwa 
,  Weligala 
,  Ukuwela.  The  driving",""
"license issued on  1/4/1999 also indicates the respondent as being",""
"a  resident  of Matale.  The  certificate  of residence 
and  character,",""
"issued  by  the  Grama  Niladhari  bearing  No.  654053  indicates  the",""
"address  of 
the 
respondent  as  Ratwatta  Walauwwa,  Weligala,",""
"Ukuwela.  The  petitioner  has  not  seriously  denied  the  averments",""
"contained  in  the  statement of claim  of the  respondent  as  regards",""
"her  residence.  Hence, 
it 
is  my  view 
that 
the 
initiation  of  the",""
"maintenance  proceedings 
in 
the  Magistrates 
court  of  Matale",""
"appears 
to  be  exercise  her  statutory  right  she  has  exercised~",""
"However,  this finding of mine is  merely superficial and should not",""
"",""
"bind  the  learned  Magistrate.  If an  objection  is  raised  with  regard","I"
"to  the  territorial  jurisdiction  of  the  Magistrate's  Court  of  Matale",""
"",""
"based  on  non-residence  of  the  respondent, 
the  Magistrate  is  at","!"
"",""
"perfect liberty to  examine  the objection elaborately and pronounce","I"
"a  different  finding  on  that  issue,  if he  is  of the  opinion  that  this",""
"superficial finding warrants a  variation.",""
