"11. The  learned  trial  Judge  has  failed  to  consider  the  probability  of  the  defence","","","","","",""
"","version with the alleged improbability of the prosecution version as mentioned","","","","",""
"before.","","","","","",""
"","In James Silva v The Republic of Sri Lanka [1980] 2 SLR 167, it was","","","","",""
"held:","","","","","",""
"","","“…It  is  a  grave  error  for  a  trial  judge  to  direct  himself  that  he","","","",""
"","","must  examine  the  tenability  and  truthfulness  of  the  evidence  of","","","",""
"","","the accused in the light of the evidence led by the prosecution. To","","","",""
"","examine 
the","evidence  of","the  accused","in","the 
light  of","the"
"","prosecution","witnesses 
is","to 
reverse","the","presumption","of"
"","innocence.”","","","","",""
"12. The  trial  Judge  has  to  analyse  and  consider  the  defence  evidence  with  same","","","","","",""
"","yardstick he considered the prosecution evidence, without taking a squint-eyed","","","","",""
"","look at the defence evidence.","","","","",""
"","In case of Dudh Nath Panday v. State of Uttar Pradesh (1981) AIR 911","","","","",""
"","Indian Supreme Court held:","","","","",""
"","","“…Defence  witnesses  are  entitled  to  equal  treatment  with  those","","","",""
"","of 
the","prosecution.  And,  Courts","ought","to","overcome","their"
"","","traditional, instinctive disbelief in defence witnesses. Quite often,","","","",""
"","","they tell lies but so do the prosecution witnesses. …”","","","",""
