"","In  her  objections,  the  3rd  Respondent stated  that a  Land  Kachcheri","","","","","",""
"","was held on 16.12.1984 for  alienation of the lands depicted in Plan No.  43","","","","","",""
"","of 25.1.1986, made by surveyor Jayawickrama  along with Sheet No.  21.  The","","","","","",""
"","selected individuals by the said Land Kachcheri are listed in the document","","","","","",""
"","marked as ""Xl"" and in the said document under serial No. 28,  the name of","","","","","",""
"Kuruppusinghe","Arachchige","Ananda","Kithsiri","is","recorded.","The","said"
"","Kuruppusinghe  Arachchige  Ananda  Kithsiri  was  eventually","","","","","issued  with  a",""
"","permit in relation to Lot No. 2282 on 23.05.3013 (""P9""). The 3rd  Respondent","","","","","",""
"claims  the  said  Kithsiri  is  her  husband  and  was  in  occupation of Lot  No.","","","","","","",""
"","2282  even  before  the  land  was  surveyed.  But  the  Petitioner  was  not  in","","","","","",""
