"to  deny  him  of relief having  regard","to  his  conduct;  delay,",""
"laches,  waiver,","submission 
to 
jurisdiction 
are 
all 
valid",""
"","impediments which stand against the grant of relief""",""
"Having  regard 
to","the  facts  and  circumstances  as  revealed","in  the"
"instant  application, 
it 
is","the  considered  view  of 
this  Court 
that","the"
"Petitioner 
is  not  entitled","to  any 
relief 
that  he  had  prayed","for.  His"
"application therefore is refused.","",""
"","The  Petition  of  the  Petitioner  is  dismissed  with  costs  fixed  at  Rs.",""
"50,000.00.","",""
"","","JUDGE OF THE COURT OF APPEAL"
"","","14"
