"In a letter dated 27.2.2013, the Grama Niladhari reported to the DS that the","","","",""
"petitioner  had  not  taken  any  steps  to  develop  the  land  up  to  then.    He","","","",""
"further  reported  that  due  to  this  reason,  other  lands  were  also  affected  by","","","",""
"wild elephants.  This letter is produced and marked as 1R10.","","","",""
"T","he  letter  dated  11.10.2016,  which  was  sent  to  the  petitioner  and  the  6th","","",""
"respondent  by  the  DS  of  Wanathawilluwa,  was  marked  by  the  appellant  as","","","",""
"P12 and the same was produced by the respondent as 1R11.  The petitioner","","","",""
"seeks  to  quash  the  decision  of  the  DS  contained  in  that  letter.    The  letter","","","",""
"marked 1R11 reveals that there is a dispute between the petitioner and the","","","",""
"6th respondent regarding the land known as lot E-9.  Further, the contents of","","","",""
"the  letter  show  that  as  the  land  belongs  to  the  State,  both  parties  should","","","",""
"vacate  the  land.  The  petitioner  and  the  6th  respondent  were  informed  to","","","",""
"provide  all  information  with  regard  to  the  possession  of  the  land  and  the","","","",""
"lands belonging to their families. Further, it states that the application for a","","","",""
"permit  would  be  considered  at  a  land  kachcheri,  which  will  be  held  in  due","","","",""
"course.  P7 
is  not  a  permit","issued  under","","the  LDO,  and","therefore, 
the"
"petitioner  is  not  a  permit  holder  under  the  provisions  of  the  LDO.  The","","","",""
"document,  which  was  produced  by  the  respondents,  manifests  that  lot  E-9","","","",""
"was not cultivated or developed by the petitioner.  Even though the petitioner","","","",""
"was  asked  to  provide  information  regarding  his  possession  of  the  land,  he","","","",""
"has failed to respond to the letter marked P12(1R.11); instead,  he filed this","","","",""
"application in this court on 30th November 2017, that is one year after such","","","",""
"request was made by the DS.","","","",""
"T","he  petitioner  states  that  the  1st  respondent  had  not  given  notice  to  him","","",""
"under  section  106  of  the  LDO.  Section  106  of  the  Ordinance  requires  the","","","",""
"Government  authority  to  issue  a  notice  in  the  prescribed  form  asking  the","","","",""
"permit  holder  to  show  cause  as  to  why  his  permit  should  not  be  cancelled.","","","",""
"However, in the instant case, it is not required to issue such a notice to the","","","",""
"petitioner  as  he  was  not  given  a  permit  in  terms  of  the  LDO.  The  mere","","","",""
"possession  does  not  entitle  the  petitioner  to  a  permit  in  his  name.  The","","","",""
"petitioner  had  not  responded","to","the","letter  1R9,  which  was","issued  on"
"","","5","",""
