"","I I"
"","I"
"2",""
"","I I"
"C. A.WHQ 17/2007 
P.H.C.Rathnapura No.HCR/W Al16/04",""
"Before 
H.C.J.Madawala,J. and",""
"L. T.B.Dehideniya,J.",""
"Counsel 
Petitioner-Appellants are absent and",""
"unrepresented.",""
"Manohara  Jayasinghe S.C. for the",""
"1 st to  3rd Respondents.",""
"06.09.2016 
Argued and",""
"09.12.2016. 
Decided on",""
"RC.J.Madawala,!.",""
"This appeal  is  preferred by the  appellant to  set  aside  the  order of the",""
"dated 
Provincial  High Court of the  Sabaragamuwa  holden in Rathnapura,",""
"311112007  in  case  No.HCRlWRlI6/04  and  to  issue  a  writ  prayed  by  the",""
"appellant and for costs.",""
"the 
When  this  matter  was 
taken  up 
for  argument  on  06/09/2016",""
"to  3rd  respondents 
petitioner-appellants  were  absent  and  unrepresented.  1st",""
"were present and also represented by the  State Counsel.  The learned 
State",""
