"","","","i"
"","","","i"
"","","","I"
"","","","I l"
"","","","!"
"","","",""
"7","","","I ! ,"
"","","",""
"use of such electricity is in fact contained in the Concurrent list  under items","","","!"
"32 thereof.","","",""
"","The  1 st  respondent  submits  that  the  court has  no jurisdiction  to  hear","",""
"the  present  application  and  therefore,","the  petitioner's  case  dismissed","in",""
"limine.  And 
the  unreported  judgment","in 
the  Chilaw  High  Court  Case","",""
"No. 122/94 decided on 20.07.1994 marked ""IRl"" .","","",""
"","Accordingly we find that the learned High Court Judge has arrived at","",""
"","a correct decision.  We see no reasons as to why we should interfere with the","",""
"","order of the learned High Court Judge and dismiss the appeal without costs.","",""
"","JUDGE OF THE COURT OF APPEAL","",""
"L. T .B.Dehideniya,J.","","",""
"I agree.","","",""
"","JUDGE OF THE COURT OF APPEAL","",""
