"approval  for  the  decision taken  by  the  General  Manger to  interdict  and  to  serve  a charge",""
"sheet under schedule' A' and proceed for formal  inquiry",""
"",""
"As  observed  by  this  court,  the  Petitioner has  failed  to  submit any  of these  materials before  this","I I ,"
"","1"
"court when  she  came before  this  court  and  sought  relief as  referred  to  above.  When submitting","t"
"","!"
"her case  before  this  court the  Petitioner once  again  relied  on her  own document P38 which  was",""
"",""
"confirmed to be a forged document by none other than the Examiner of Questioned Documents.","I !"
"","I"
"","! ,"
"","!"
"In  these  circumstances  I  observe  that  the  Petitioner  has  failed  to  come  before  this  court  with",""
"",""
"clean hands, when she sought relief in the nature of a prerogative writ.","t I"
"","I"
"","~"
"",""
"In  the  leading  case  of R.V. Kensington  Income  Tax  Commissioners  (1917)1  KB 486 Scrutton","l"
"",""
"LJ observed that ....... an  applicant who  does not come with candid facts  and  clear hands cannot","1"
