"","","10",""
"","As observed by this court the  powers  allocated  by  lRl and  defined in  lRl (a)  limits to  signing","",""
"","of various  types  of documents with  regard  to  disciplinary  matters  and  the  said  circular is  not  in","",""
"","conflict with the Disciplinary Rules before this court produced marked P-l.","",""
"According to  lRl (a),  signing of letters of interdiction with regard  to  1-11/1  and  11  Grades had","","",""
"","been entrusted to  the  Deputy General  Manager (Human Resource)  who  is  the  3rd  Respondent to","",""
"the present application.","","",""
"","As observed earlier, the Audit Department after its  inquiry had produced its recommendations to","",""
"","the  2nd  Respondent  who  was  the  Acting  General  Manager  of the  151  Respondent  Bank,  and  the","",""
"","said  Respondent,  being  satisfied  with  the  findings  of  the  said  report  had  decided  to  serve  a","",""
"charge  sheet  on","the  Petitioner  after","interdicting  her  services.  The  said  decision  of  the  2nd",""
"","Respondent was later submitted to  the  Board of Directors of the  said  Bank and  was approved by","",""
"the Director Board.","","",""
"","The Respondent took up  the position that it  is  the  decision of the  2nd  Respondent Acting General","",""
"","Manager  which  was  approved  by  the  Board  of  Director  of the  151  Respondent  Bank  and  was","",""
"","communicated to  the Petitioner by the  3rd  Respondent who is empowered to  do  so by the  circular","",""
"lRl and  lRl (a).","","",""
"","","","f"
"","When considering the material discussed above I see no merit in the  application before this court.","",""
"","I therefore make order dismissing this application but make no order with regard to  cost.","",""
"","","","f"
"Application dismissed.","","",""
"","","","I"
"","","","! ["
"","","","!"
"","","",""
"","","PRESIDENT OF THE COURT OF APPEAL","i"
"","","","!"
"","","","I"
"","","","f"
"","","","I ,"
