"","9",""
"","hold  a  writ  of  the  court  soiled  hands  suppression  or  concealment  of  material  facts 
is  not",""
"","advocacy. It is jugglery, which has no place in equitable and prerogative jurisdiction.",""
"l","",""
"","In the  case of Alponso Appuhamy Vs.  L. Hettiarachchi and Another 1973 NLR 131 Pathirana J",""
"","",""
"I","observed that,",""
"","""The necessity of a full  and fair disclosure of all the material facts to be placed before the",""
"I ~","","I"
"","",""
"","",""
"I","court when an  application for a writ or injunction is made and  the process of the  court is",""
"","",""
"t","invoked  is  laid  down  in  the  case  of The  King  V.  The  General  Commissioners  for  the","f 
I."
"I","",""
"","","!"
"I","","f·"
"j","",""
"","purpose of the Income Tax Acts for the District of Kensington-Ex-parte Princess Edmond",""
"","",""
"","de Poignac  - (1917)  Kings  Bench Division  486.  Although  this  case  deals  with  a writ  of","I"
"","Prohibition  the principles enunciated are applicable to  all  cases of writs or injunctions. In",""
"","","I"
"","this  case  a  Divisional  Court  without  dealing  with  the  merits  of the  case  discharged  the",""
"","","t"
"","","f"
"","rule  on the  ground  that  the  applicant  had  suppressed or misrepresented  the facts  material","f:"
"","","I"
"","",""
"","to her application. The Court of Appeal affirmed the decision of the Divisional Court that 
there  had  been  a  suppression  of  material 
facts  by 
the  applicant 
in  her  affidavit  and",""" j , ,"
"","","t"
"","therefore it was justified in refusing a writ of Prohibition without going into the merits of",""
"","","I"
"","the  case.  In other words,  so  rigorous  is  the  necessity for  a  full  and  truthful  disclosure  of",""
"","all  material  facts  that  the  court  would  not  go  into  the  merits  of the  application,  but  will",""
"","dismiss it without further examination.""",""
"","In response  to  the  argument raised with regard  to  the  none  compliance of Rules,  the  Respondent",""
"","relied  on documents produced before this  court  lRl and  lRl (a)  and  submitted that,  the  powers",""
"","of Divisional  Heads  and  Managers  conferred  under the  Rules  have  been  delegated  by way  of a",""
"","the  categorization  contained  in  the 
table 
Circular  dated  31.07.2000  to  several  officers  as  far",""
"","enclosed to  the said circular.",""
