"","","","the circumstances. Ultimately the question","","","",""
"","","","is one of fairness. …”","","","",""
"11.  In","the","instant","case,","PW1","testified","that","the"
"","appellant was one of the persons who stabbed the","","","","","",""
"","deceased.  On  the  same  day,  a","","","","","few  hours  after",""
"","taking  the  deceased  to  the  hospital,  she  has  gone","","","","","",""
"","to the police station to lodge a complaint where she","","","","","",""
"","has seen the appellant under arrest. PW1 has been","","","","","",""
"","cross-examined  at  length  by  the  Counsel  for  the","","","","","",""
"","appellant.  Her  evidence  has  been  consistent.  She","","","","","",""
"","was  cross-examined  with  regard  to  her  seeing  the","","","","","",""
"","appellant","at","the  police","","station.  However,  her","",""
"","evidence  that  she  saw  the  appellant  stabbing  the","","","","","",""
"","deceased has never been challenged by the defence","","","","","",""
"","in  cross-examination.  Further,  her  evidence  that","","","","","",""
"","she  saw  the  appellant  at  the  police  station  under","","","","","",""
"","arrest has also not been challenged by the defence","","","","","",""
"","in cross-examination.","","","","","",""
