"The  accused  appellant  (hereinafter  referred  to  as",""
"the  appellant)  was  indicted  in  the  High  Court  of",""
"Colombo on the following 3 counts.",""
"I.","That  he  was  a  member  of  an  unlawful"
"","assembly  with  the  common  object  to  cause"
"","injuries  to  Ganga  Neranjan  Gamage  with"
"","others  unknown 
to 
the  prosecution,  an"
"","offence  punishable  in  terms  on  section  146"
"","Penal Code."
"II.","While  being  a  member  of  the  said  unlawful"
"","assembly,  committed  the  murder  of  Ganga"
"","Neranjan Gamage, an offence punishable in"
