"~",""
"I )",""
"1","group 
of 
persons 
has 
forcibly 
entered 
the 
disputed"
"1",""
"! 1","land 
for 
the 
purpose 
of  mining."
"","Pursuant 
to 
the 
complaint  made 
by 
the 
Respondent"
"","of 
the 
above 
situation 
the 
Officer 
In  Charge 
of"
"","Ratnapura 
Police 
has 
filed 
the 
information 
Report 
In"
"","the  Magistrate 
Court 
In 
terms 
of 
Section 
66(1)(a) 
of"
"","the 
Primary  Court 
Procedure  Act  No.  44 
of 
1979."
"","The 
Respondent 
has 
adverted 
court 
to 
the 
case 
of"
"","(1932)  2  SLR 
693-
RA!vlALINGAM 
.VS. 
THANGARAJAH"
"","which 
has 
express 
thus;"
"","""that 
a 
judge 
should 
in 
an 
inquiry 
under 
Section 
66"
"","confine 
himself 
to 
the 
question 
of 
actual 
possesslOn"
"","on 
the 
date 
of 
filing 
information 
except 
In 
a 
case"
"","where 
a 
person  who 
had 
been 
In  possesslOn 
of 
land"
"","had 
been 
dispossessed  within 
a 
period"
"","immediately 
preceding 
filing 
of 
of 
two 
months"
"","information"" ."
"","Therefore 
In 
the 
said 
backdrop 
it 
IS 
abundantly"
"","clear 
that 
the 
Learned  Magistrate 
has  made 
the 
said"
"","order 
In 
the 
correct 
perspective 
which 
warran ts 
no"
"","interference 
from 
this 
court."
"","It 
is 
also 
salient 
to 
note 
that 
the 
affidavit 
tendered"
"","by 
the 
surveyor 
which 
confirms 
the 
posseSSlOn 
of"
"","the  Respondent 
in 
the 
land 
in 
suit."
"","6"
