"","2"
"","submits 
that 
if  at 
all 
an  offence  had 
been  committed, 
the  offence"
"I","would  be  one  of  attempt to commit 
an  act  of  grave  sexual  abuse 
or"
"1",""
"1","one 
under  Section  345  of  the  Penal  Code.  However 
after 
trial 
the"
"I !","learned  High  Court  Judge  had  convicted  him 
for  grave 
sexual  abuse"
"t",""
"","rigorous  imprisonment with a 
fine 
and 
imposed  a  sentence  of  17  years"
"",""
"I i","of Rs.l 00,0001= and in default sentence of one year 
rigorous imprisonment."
"!",""
"","We 
have  carefully  considered 
the  evidence  of  this  case  of  the  view"
"","is 
that 
the  above  sentence  imposed  by  the 
learned  High  Court  Judge"
