"","the intention of Parliament to avoid such orders, nothing would have","","","","","","","",""
"","been simpler than to have so stipulated”.","","","","","","","",""
"","[66]  If  we  interpret  the  legislative  intent  of  Section  10  from  its  mere","","","","","","","",""
"","phraseology,  without  considering  the  nature,  purpose,  the  design,  the","","","","","","","",""
"","absence of consequences of non-compliance and practical impossibility,","","","","","","","",""
"","which would follow from construing it one way or the other, it will tend to","","","","","","","",""
"","defeat the overall object, design, the purpose and spirit of the Tax Appeals","","","","","","","",""
"","Commission Act. If we hold that the determination of the Commission is","","","","","","","",""
"","null and void, it will cause serious injustice to parties who have no control","","","","","","","",""
"","over those entrusted with the duty of discharging functions under the Tax","","","","","","","",""
"","Appeals Commission Act.","","","","","","","",""
"","[67]  For  those  reasons,  I  hold  that  having  considered  the  facts  and  he","","","","","","","",""
"","circumstances and legal principles, the failure to adhere to the time limit","","","","","","","",""
"specified","","in  Section  10  was  not","","","intended  by","the","","legislature","to  be"
"","mandatory  with  painful  and  drastic  consequences  of  rendering  such","","","","","","","",""
"","determination null and void. The directory interpretation of Section 10 is","","","","","","","",""
"","consistent  with  the  object,  purpose  and  design  of  the  Tax  Appeals","","","","","","","",""
"","Commission Act, which is reflected in the intention of the legislature.","","","","","","","",""
"[68]","The  principle","","laid  down  by  Gooneratne","","","","J.","in  Mohideen  v.",""
"Commissioner General Inland Revenue (supra) was that the hearing for","","","","","","","","",""
"","the  purpose  of  time  limit  of  2  years  specified  in  the  second  proviso  to","","","","","","","",""
"","Section 140 (10) of the Inland Revenue (Amendment) Act, No. 37 of 2003","","","","","","","",""
"","commences from the date of the oral hearing and no more.  That was the","","","","","","","",""
"","principle upon which the case was decided by His Lordship Gooneratne J.","","","","","","","",""
"","which represents the reason and spirit of the decision, and that part alone","","","","","","","",""
"","is the principle which forms the only authoritative element of a precedent","","","","","","","",""
"","in Mohideen v. Commissioner General Inland Revenue (supra).","","","","","","","",""
"","[69] In Mohideen v. Commissioner General Inland Revenue (supra), after","","","","","","","",""
"having","fully","endorsed","the","proposition","of","law","that","the","hearing"
"","contemplated in the said time bar provision is nothing but oral hearing","","","","","","","",""
"","and thus, the time bar of 2 years ought to be calculated from the date of","","","","","","","",""
"","the oral hearing, His Lordship as a passing remark stated says  “It would","","","","","","","",""
"","be different or invalid if the time period exceeded 2 years from the date","","","","","","","",""
"","of oral hearing. If that be so, it is time barred” (p. 176);","","","","","","","",""
