"the  provisions  of  Section  2  (2)  (c)  of  the  Termination  of  Employment  of",""
"Workmen","(Special  Provisions)  Act,  No.  45  of  1971  are  mandatory  or"
"directory. His Lordship Sharvananda J. (as he then was) stated at page 237:",""
"","“The object of the provision relating to the time limit in section 2(2)(c) is"
"","to discourage bureaucratic delay. That provision is an injunction on the"
"","Commissioner to give his decision within the 3 months and not to keep"
"","parties in suspense. Both the employer and the employee should,"
"w
i","thout undue delay, know the fate of the application made by the"
"","employer.  But  the  delay  should  not  render  null  and  void  the"
"","proceedings and prejudicially affect the parties, as the parties have no"
"","control over the proceedings. It could not have been intended that the"
"","delay should cause a loss of the jurisdiction that the Commissioner had,"
"","to give an effective order of approval or refusal. In my view, a failure to"
"","comply literally with the aforesaid provision does not affect the efficacy"
"","or finality of the Commissioner’s order made thereunder. Had it been"
