"Issue","","","",""
"[115]  Accordingly,  this  case  stated  raises  an  interesting,  but  intricate  the","","","",""
"fundamental question whether or not the supply of bunker fuel to vessels","","","",""
"constitutes an “export” within the meaning of Section 42 or 52 of the Inland","","","",""
"Revenue  Act,  No.  10  of  2006","(as  amended)","to  be  eligible","for","the"
"concessionary  rate  of  tax  specified  in  the  Fifth  Schedule  to  the  Inland","","","",""
"Revenue Act, No. 10 of 2006 (as amended).","","","",""
"Definition of the term “export”","","","",""
"[116] As the Inland Revenue Act does not provide a statutory definition to","","","",""
"the term “export”, this Court has to decide what is envisaged by the term","","","",""
"“export” for the purpose of Sections 42 and 52 of the Inland Revenue Act,","","","",""
"No. 10 of 2006.  It has now become necessary to construe the scope of the","","","",""
"term “export” by using its ordinary or literal meanings in common parlance","","","",""
"as understood in its natural and grammatic manner in the context in which","","","",""
"it occurs for the application of Sections 42 and 52 of the Inland Revenue","","","",""
"Act, no 10 of 2006 as amended.","","","",""
"[117] Maxwell on Interpretation  of Statutes  (12th Edition, page 28), deals","","","",""
"with the concept of literal construction in the following words:","","","",""
