"and the duty of the court to travel outside them on a voyage of discovery",""
"are strictly limited. If a gap is disclosed, the remedy lies in an amending",""
"Act and not in a usurpation of the legislative function under the thin",""
"d
i
sguise of interpretation”.",""
"[45]  The  same  proposition  was  echoed  by  Arijit  Pasayat,  J.    in  the  Indian",""
"Supreme Court case of Padmasundara Rao and Ors. v. State of Tamil Nadu",""
"and Ors. AIR (2002) SC 1334, at paragraph 14, as follows:",""
"“14. While interpreting a provision the Court only interprets the law and",""
"cannot legislate it. If a provision of law is misused and subjected to the",""
"abuse of process of law, it is for the legislature to amend, modify or",""
"repeal it, if deemed necessary”.",""
"[46] Section 10 of the Tax Appeals Commission Act, No. 23 of 2011 granted",""
"time to the Tax Appeals Commission to hear all appeals within one hundred",""
"and eighty days from the date of the commencement of the hearing of the",""
"appeal.  The  Tax  Appeals  Commission  (Amendment)  Act,  No.  4  of  2012",""
"extended the said time period from one hundred and eighty days to  two",""
"hundred  and  seventy  days from  the  date  of  the  commencement  of  the",""
"hearing of the appeal. The Tax Appeals Commission (Amendment) Act, No.",""
"20  of  2013  however,  reduced  the  time  limit  granted  to  the  Tax  Appeals",""
"Commission to conclude the appeal by enacting that the time specified in",""
"Section  10  shall  commence  from  the  date  of  the  commencement  of  its",""
"sittings for hearing the appeal.",""
"[47] The legislature has, from time to time, extended and reduced the time",""
"period  within  which  the  appeal  shall  be  determined  by  the  Tax  Appeals",""
"Commission,  but  it  intentionally  and  purposely  refrained  from  imposing",""
"any consequence for the failure on the part of the Tax Appeals Commission",""
"to adhere to the time limit specified in Section 10.",""
"[48]  On  the  other  hand,  the  proviso  to  Section  10  of  the  Tax  Appeals",""
"Commission Act, No. 23 of 2011 granted time for the Commission to make",""
"its determination in respect of appeal transferred to the Commission from",""
"the Board of Review within a period of hundred and eighty days (180) from",""
"the date of such transfer, notwithstanding anything contained in any other",""
"written law. The Tax Appeals Commission (Amendment) Act, No. 4 of 2012",""
"extended  the  said  time  period  from  hundred  and  eighty  days  to  twelve",""
"CA – TAX – 0012 – 2017                                                             TAC – IT – 042 - 2013","20"
