"18. The rate of income tax on qualified export profits and income of a",""
"company, which commenced to carry on any specified undertaking",""
"prior to April 1, 2015, for-",""
"(
a
)
 any year of assessment commencing prior to April 1, 2011 15 per",""
"centum",""
"(
b
)
 any year of assessment commencing on or after April 1, 2011",""
"(
Section 52)",""
"12 per centum",""
"[112] To be eligible for the concessionary tax rate under Section 42 of the",""
"Inland Revenue Act, as specified in the Fifth Schedule to the Inland Revenue",""
"Act, No. 10 of 2006, the Appellant must satisfy that:",""
"I. 
it has brought goods into Sri Lanka on a consignment basis; and",""
"II. 
it is re-exporting such goods without subjecting it to any process of",""
"manufacture;",""
"[113] 
The 
term 
“re-export” 
is 
the process of exporting goods that",""
"were previously imported into  a    country  in  the  same  state  as  previously",""
"imported  (Cambridge  English  Dictionary).  At  the  hearing,  both  Counsel",""
"made  submissions  on  the  question  as  to  whether  the  activity  of  the",""
"Appellant  constitutes  an  ‘export”  within  the  meaning  of  Sections  42  or",""
"“qualified export” within the meaning of Section 52 of the Inland Revenue",""
"Act. The fundamental question that arises for consideration is whether or",""
"not,  the  supply  of  bunker  fuel  to  ships  by  the  Appellant  constitutes  an",""
"“export” within the meaning of Sections 42 of the Inland Revenue Act, No.",""
"10 of 2006.",""
"[114] On the other hand, the Appellant contends that it being a specified",""
"undertaking  earned  a  qualified  export  profits  and 
income  from  such",""
"undertaking  and  therefore,  the  Appellant  being  a  qualified  exporter  falls",""
"within the meaning of Section 52 of the Inland Revenue Act, No. 10 of 2006",""
"(as  amended).  The  fundamental  question  that  arises  for  consideration  is",""
"whether or not, the profits and income of the Appellant being a specified",""
"undertaking were derived from the export of bunker fuel to be treated as a",""
"“qualified export profits and income” within the meaning of Section 52 of",""
"the Inland Revenue Act, No. 10 of 2006 (as amended).",""
"CA – TAX – 0012 – 2017                                                             TAC – IT – 042 - 2013","44"
