"","legislature  in  its  wisdom has  placed time limit for the speedy disposal of","","",""
"","appeals filed before the Commissioner-General and the overall legislative","","",""
"","intention sought to be attained by the Inland Revenue Act in Section 165","","",""
"","(14)  was  to  ensure  that  an  appeal  before  the  Commissioner-General  of","","",""
"","Inland Revenue is disposed of within a period of 2 years from the date on","","",""
"","which the Petition of Appeal is received. As the Commissioner-General is an","","",""
"","interested  party  against  another  interested  party  (tax  payer)  in  the  tax","","",""
"","collection, it shall determine the appeal within 2 years from the receipt of","","",""
"","the Petition of Appeal and if not, the appeal shall be deemed to have been","","",""
"","allowed and tax charged accordingly, so as to safeguard the rights of the","","",""
"taxpayer","","","",""
"","[42]  The  object  sought  to  be  attained  by  Section  10  of  the  Tax  Appeals","","",""
"","Commission  Act  has  been  designed  primarily  to  expedite  the  appeal","","",""
"","process filed before the Tax Appeals Commission, which was  established","","",""
"","by an Act of Parliament. The Members of the Commission  shall comprise a","","",""
"","retired Judge of the Supreme Court or the Court of Appeal and those who","","",""
"","have gained wide knowledge and eminence in the field of Taxation.","","",""
"","[43] It was  the contention of Dr. Shivaji Felix  that where  the Tax Appeals","","",""
"","Commission has failed to comply with the time limit specified in Section 10,","","",""
"the  Court  could  declare","that","the  appeal  made","to","the  Tax  Appeals"
"Commission 
is  deemed","to  have  been  allowed","","to  give  effect","to 
the"
"","mandatory nature of Section 10. I am unable to agree with the contention","","",""
"","of Dr. Shivaji Felix. It is settled law that the Courts cannot usurp legislative","","",""
"","function under the disguise of interpretation and rewrite, recast, reframe","","",""
"","and redesign the Tax Appeals Commission Act, because this is exclusively","","",""
"","in the domain of the legislature.","","",""
"","[44] This proposition was lucidly explained by Lord Simonds in Magor and","","",""
"","St Mellons Rural District Council v. Newport Corporaion  [1951] 2 All ER 839,","","",""
"","HL. Referring to the speech of Lord Denning MR, Lord Simonds said at page","","",""
"","841: “It appears to me to be a naked usurpation of the legislative function","","",""
"","under the thin disguise of interpretation”, Lord Simonds further stated at","","",""
"841:","","","",""
