"N
. Bandula Karunarathna J. (P/CA)","",""
"This  appeal  is  from  the  judgment,  delivered  by  the  learned  Judge  of  the  High  Court  of","",""
"Kalmunai dated 29.09.2016, by which, all 3 accused-appellants, who are before this Court,","",""
"were  convicted  and  sentenced  to  death  for  having  murdered  one  Sinnathambi  Mohamed","",""
"Sakir.","",""
"The accused-appellants, had been indicted on 17.06.2009 in the High Court of Kalmunai for","",""
"committing  the  murder  of  Sinnathambi  Mohamed  Sakir  on  or  about  05.04.2004,  at  Oluvil","",""
"which is punishable in terms of section 296 read with section 32 of the Penal Code.","",""
"In this case, all 3 accused-appellants were sentence to death by the learned High Court Judge","",""
"of  Kalmunai  on  20.07.2010.  They  preferred  an  appeal  against  the  said  conviction  and  the","",""
"sentence. The Court of Appeal by  its decision dated 25.09.2014 ordered to have a  trial de","",""
"novo.  The  trial  had  commenced  on  31.05.2016,  for  the  2nd  time  before  the  High  Court  of","",""
"Kalmunai,  during  which","the  prosecution  had,","led  evidence  of  12  witnesses,  marked"
"documents P 3 and P 3A.","",""
"Once the prosecution had closed its case, the 1st and 3rd accused-appellants gave evidence on","",""
"oath and were cross-examined by the State Counsel. The 2nd accused-appellant made a dock","",""
"statement.  The  learned  trial  Judge  convicted  all  3  of  them  for  the  offence  of  murder  and","",""
"sentenced to  death.  Aggrieved by  the  said  decision  all 3  accused-appellants preferred  this","",""
"appeal.","",""
"Grounds of appeal set forth on behalf of the accused-appellants are as follows;","",""
