"his death. Furthermore, his evidence is corroborated through the independent evidence of","","","","","","","",""
"the Judicial Medical Officer and the recovery of the chisel in the course of the investigation.","","","","","","","",""
"Contradictions and Omissions.","","","","","","","",""
"there  were  no  contradictions  marked","","","","in  PW1's","statement 
to","","the  police  and  other",""
"contradictions and omissions marked do not go to the root of the case and do not affect the","","","","","","","",""
"prosecution case in a fundamental manner. PW1 who is the main eye witness to this incident,","","","","","","","",""
"was largely consistent in giving evidence which makes her evidence reliable.","","","","","","","",""
"It was held in M. Ajith Ku mara alias Ajith vs. The Attorney General C.A. No. 208/2012 dated","","","","","","","",""
"26.09.2014 that, only contradiction and omissions suggested do not take the defence case to","","","","","","","",""
"any acceptable position. In any event no material contradiction surfaced at the trial. As such","","","","","","","",""
"much importance cannot be placed on such minor discrepancies. The suggested discrepancies","","","","","","","",""
"do  not  go  to  the  root  of  the  matter  and  not  capable  of  shaking  the  basic  version  of  the","","","","","","","",""
"prosecution case.","","","","","","","",""
"In a similar vein, The Attorney General vs. Sandanam Pitchi Mary Theresa 2011 (2) SLR 292","","","","","","","",""
"held,","""Whilst","internal","contradictions","or","discrepancies  would","ordinarily","affect","the"
"trustworthiness of the witness statement, it is well established that the Court must exercise","","","","","","","",""
"its  judgment  on  the  nature  of  the  inconsistency  or  contradiction  and  whether  they  are","","","","","","","",""
"material to the facts in issue. Discrepancies which do not go to the root of the matter and","","","","","","","",""
"assail  the  basic  version  of  the  witness  cannot  be  given  too  much  importance.  Witnesses","","","","","","","",""
"should not have disbelieved on account of trifling discrepancies and omissions.”","","","","","","","",""
"In the case of Mohamed Nivas Naufer and Others vs. Attorney General SC Appeal 01/2006, It","","","","","","","",""
"was held that when faced with contradictions in witness testimonial, the court must bear in","","","","","","","",""
"mind the nature and significance of the contradictions, viewed in the light of the whole of the","","","","","","","",""
"evidence given by the witness. It was further held that,  too great a significance cannot be","","","","","","","",""
"attached  to  minor  discrepancies  or  contradictions  as  by  and  large  a  witness  cannot  be","","","","","","","",""
"expected to possess a photographic memory and to recall the exact details of an incident.","","","","","","","",""
"As per defence evidence, the 1st accused-appellant (1A) has maintained at a particular point","","","","","","","",""
"in her evidence that the deceased had harassed her and that she had acted in self-defence,","","","","","","","",""
"which was the reason that she used a pole which was near her to strike the deceased. The","","","","","","","",""
"position  she  held  as  to  self-defence  was  not  suggested  to  PW  1.  Furthermore,  during  her","","","","","","","",""
"examination-in-chief  she  stated that  it  was  the deceased  who  pelted  stones  at  her  house,","","","","","","","",""
"however in the cross-examination she had said that she saw the deceased and his brother","","","","","","","",""
"pelted stones and then ran away. The 2nd accused-appellant (2A), in his dock statement has","","","","","","","",""
"taken  the  stance  that  he  was  asleep  at  Dawood's  house  (upstairs)  while  the  3rd  accused-","","","","","","","",""
"appellant (3A) stated in evidence that he was away studying with friends. The defence has","","","","","","","",""
"not  suggested  to  the  prosecution  witness  that  3A  was  not  at  the  scene  of  the  crime.","","","","","","","",""
"Furthermore, although 3A claims that he has played no part in this crime, he states that he","","","","","","","",""
"surrendered to court through an attorney as he was absconding for 10-15 days (Vide page","","","","","","","",""
"452 of the translated brief). It is clear that if he did not participate in the crime that he would","","","","","","","",""
"not have a reason to resort to this type of behaviour.","","","","","","","",""
"None  of  the  evidence  submitted  by  the  defence  has  raised  doubt  with  regard  to  the","","","","","","","",""
"prosecution case.","","","","","","","",""
