"Petitioner that in the event that the said some is not paid within a period of 12","","","",""
"months, the applicable surcharge would increase up to 50% and in the event","","","",""
"that the Petitioner does not make the aforesaid payment within a period of 14","","","",""
"days from the date of the receipt of the decision, legal steps would be taken to","","","",""
"recover the aforesaid sum of money. The Petitioner states that the aforesaid","","","",""
"decision or the determination contained in the letter marked X6 is illegal and/or","","","",""
"ultra vires and/or irregular and/or contrary to the principles of natural justice","","","",""
"and a decision which is in excess of the powers of the Commissioner of Labour","","","",""
"conferred by the Act No. 15 of 1958 and a decision which adversely affects the","","","",""
"rights and legitimate expectations of the Petitioner.","","","",""
"It is the case of the Petitioner that the Petitioner refrained from contributing to","","","",""
"the  EPF  and  ETF  funds  for  the  3rd  Respondent  for  the  first  phase  of  the  3rd","","","",""
"Respondent’s  employment  under  the  Petitioner  Company  for  the  following","","","",""
"reasons,","","","",""
"","1.  The 3rd Respondent had indicated and expressly requested the Petitioner","","",""
"","that he did not require EPF or ETF payments at the end of the employment","","",""
"","but instead he preferred the said payments to be made directly to him by","","",""
"","the  Petitioner  by  way  of  a  proportionate  increase  in  his  monthly  take","","",""
"home salary.","","","",""
"","2.  There  was  an  express  agreement  between  the  parties  in  the  letter  of","","",""
"","appointment  marked  X1  to  the  effect  that  no  EPF  or  ETF  benefits  will","","",""
"","accrue to the appointment of the 3rd Respondent.","","",""
"","3.  The Petitioner in fact paid the 3rd Respondent, by way of a proportionate","","",""
"","increase in his monthly take home salary what the 3rd Respondent would","","",""
"","have otherwise received as the Petitioner’s contribution to the relevant","","",""
"EPF and ETF funds.","","","",""
"The  Petitioner  states  that  the  actions  of  the  3rd  Respondent  in  preferring  his","","","",""
"complaint/claim against the Petitioner is manifestly unjust and mala fide. The","","","",""
"Petitioner further states that the 3rd Respondent did not make any complaint or","","","",""
"a claim against the Petitioner for a period of more than two years after leaving","","","",""
"the  services  of","the  Petitioner  Company  which","is","indicative  of","the  clear"
"knowledge of the 3rd Respondent of the aforesaid matters and the genuineness","","","",""
"of  the  Petitioner’s  stance.  The  Petitioner  states  that  the  3rd  Respondent  had","","","",""
"sought to unjustly enrich himself and commit an injustice and a wrong to the","","","",""
"Petitioner.","","","",""
