"The inference of the Court in the above case and the Superior Courts in many similar cases","","","","",""
"was  not","to  make","the  prescriptive  period","to  be  operative","considering","the  date  of"
"recommencement or rehearing of the proceedings which took place due to a judge becoming","","","","",""
"disable as stipulated in the Section 48 of the Judicature Act or due to expunging an order/a","","","","",""
"judgement by a Superior Court. No accused should be exonerated by operation of a law which","","","","",""
"declares  time  bar  merely  because  of  recommencing  such  proceedings  due  to  the  reasons","","","","",""
"mentioned above, before a successor of a judge or members of a Court Martial.","","","","",""
"The Section 42(5) of the Navy Act appreciates that the recommencement of the proceedings","","","","",""
"should be without prejudice to the provisions of its Section 26. This should not be construed","","","","",""
"to empower the accused  to take up an objection under Section 26 of the Navy Act  merely","","","","",""
"based on the date of recommencement of the trial or proceedings. Similarly, when employing","","","","",""
"the  test  I  mentioned  above,  such  privilege  stipulated  in  the  said  Section  42(5)  should  be","","","","",""
"available  only  if  the  trial  was  not  held  within  a  period  of  three  years  from  the  date  of  the","","","","",""
"discovery of the offence (subject to other conditions in Section 26) and also when the Court","","","","",""
"Martial is dissolved under said Section 42. As observed above, the relevant Court Martial will","","","","",""
"be  dissolved  not  under  the  provisions  of  the said  Section  42.  Thus,  for  the  reasons set  out","","","","",""
"above, the period from the date of the order ‘P9’ up to the date of reconvening a Court Martial","","","","",""
"should  not  be  reckoned  to  assess  whether  the  respective  trial  has  been  held  within  the","","","","",""
"stipulated  period.  The  date  of  the  said  order  ‘P9’  is  the  beginning  of  the  dispute  or  the","","","","",""
"disagreement among the Petitioner and the members of the Court Martial.","","","","",""
"Facts and circumstances of this case clearly envisage that the Petitioner has been arraigned","","","","",""
"within the time period stipulated in the Section 26 of the Navy Act and no objection upon the","","","","",""
"said Section 26 has been raised by the Petitioner at the commencement of the trial before the","","","","",""
"existing Court Martial. Hence, the status quo in respect of the prescriptive period prevailed as","","","","",""
"per the date of the order ‘P9’ should be mandatorily maintained until the fresh Court Martial","","","","",""
"is convened by the 1st Respondent. I take the view that the Petitioner is not privileged to raise","","","","",""
"any objections in terms of the said Section 26 merely on the ground that he will be tried again","","","","",""
"by a fresh Court Martial upon the same charges and the circumstances. For the reasons set","","","","",""
"out above, I proceed to dismiss this Application subject to my above findings in reference to","","","","",""
"the  applicability  of  the  said  Section  26  and  also  subject  to  convening  a  Court  Martial  as","","","","",""
