"It is obvious that the 1st Respondent has decided to dissolve the existing Court Martial not in","","","","",""
"terms of the provisions of Section 42 of the Navy Act. Anyway, what is significant is that the","","","","",""
"said Section 42 of the Navy Act and Section 48 of the Judicature Act have recognized the","","","","",""
"notion of continuing the proceedings before the successor of such judge or such members of","","","","",""
"the Court Martial upon, inter alia, (a)disability of any judge and (b)death of a member of a","","","","",""
"Court  Martial  or  otherwise.  I  can  classify  these  grounds  as  reasons  beyond  the  control  of","","","","",""
"parties to a matter or reasons due to ministerial acts.","","","","",""
"Then a question arises whether the prescription period stipulated in a particular law will be","","","","",""
"re-applicable whenever the successor of a judge or members of a Court Martial recommences","","","","",""
"the proceedings against an accused. Thus, the test that should be adopted here is to determine","","","","",""
"whether the trial or proceedings against such accused has been duly commenced at the initial","","","","",""
"stage or the trial has taken place before the end of the relevant prescriptive period.","","","","",""
"There  are  many","instances  where","the  courts  of","law","recommence","the  proceedings  by"
"resummoning the witnesses etc. It is pertinent to note that it is highly unreasonable for a party","","","","",""
"to 
raise  a","claim  on  prescriptive  period  at","the","stage  of","such","recommencement  of"
"proceedings/trial  if  the  chain  of  events  up  to  the  recommencement  of  proceedings  are","","","","",""
"unaffected and unbroken. The elements relating to the doctrine of res judicata also may have","","","","",""
"a functional role in this regard. The above position should be adopted mutatis mutandis in an","","","","",""
"event where the law requires to conclude a trial within a certain period.","","","","",""
"Sandesa Ltd. and another vs. Sirimavo Ratwatte Dias Bandaranaike (1980) 2 Sri. L.R. 158 is a","","","","",""
"case where the judgement and the decree have been set aside and remitted the case for fresh","","","","",""
"trial  to  be  held,  taking  into  consideration,  inter  alia,  the  extent  to  which  the  judge  had","","","","",""
"interrupted the Counsel for the defendant. Wimalaratne J. has observed therein;","","","","",""
