"","","selling  by  wholesale  or  retail  of  any  commodity  or  article","","","","","","",""
"","","but shall not include a sale by a manufacturer.","","","","","","",""
"Accordingly,  the  appellant  can  charge  turnover  tax  only  from  a","","","","","","","","",""
"person  who  is  not  a  manufacturer  carrying  on  the  business  of","","","","","","","","",""
"selling by wholesale or retail of any commodity or article.","","","","","","","","",""
"Hence  the  argument  of  the  appellant  in  the  written  submission","","","","","","","","",""
"that  “A  business  thus  becomes  liable  to  turnover  tax  where  it  is","","","","","","","","",""
"","not carried out by a manufacturer and where it secures a turnover","","","","","","","",""
"","within  the  meaning  of  the  statute”,","","","","is  not","","incomplete,","","if  not"
"incorrect.    A  business  not  carried  out  by  a  manufacturer  to","","","","","","","","",""
"become liable to turnover tax, such business shall be “selling by","","","","","","","","",""
"","wholesale or retail of any commodity or article”.","","","","","","","",""
"The","commodity","involved","in","this","case","is","beer;","and","the"
"manufacturer","","is  The  Lion  Brewery  Ceylon  PLC","","","","","","(the  Lion",""
"","Brewery); and the respondent is, according to Agency Agreement","","","","","","","",""
"","(X1),  a  Commission  Agent  of  the  Lion  Brewery  who  was  paid  a","","","","","","","",""
"","commission for the services rendered.","","","","","","","",""
"","Section 3 quoted above does not permit the appellant to impose","","","","","","","",""
"","turnover tax on commission income.","","","","","","","",""
