"",""
"4","I r"
"","I"
"","t"
"of the  Learned  Magistrate  of Elpitiya  and  held that the  Respondent  is  entitled to",""
"",""
"possession of the property.","I ["
"","I"
"Being aggrieved by the decision of the Learned High Court Judge of Balapitiya the",""
"Appellant has preferred the instant appeal by filing the petition dated 13/2/2006 and",""
"","I"
"challenged the aforesaid judgment dated 81212006 of the Learned High Court Judge",""
"of Balapitiya. Thereafter this matter was taken up  for argument on 29/7/2016  both",""
"Learned Counsels made their oral submissions and upon conclusion thereafter was",""
"directed to submit their written submissions on 12/8/2016 which they have complied",""
"with.",""
"","r"
"","r"
"",""
"We have considered the relevant evidence and both oral and written submissions of","I"
"both parties. The grounds of appeal of the Appellant was as follows,",""
