"with.",""
"","We have considered the relevant evidence and both oral and written submissions of"
"both parties. The grounds of appeal of the Appellant was as follows,",""
"1.","Order  of the  Learned  High  Court  Judge  is  contrary  to  the  law  and  facts"
"","furnished;"
"11.","The Respondent has not presented exceptional circumstances in applying for"
"","revision, and revision allowed;"
"111.","Respondent  has  not  been  forcibly  dispossessed  from  the  property  by  the"
"","Appellant; and"
"IV.","Order has been given by the High Court in respect of a matter that should have"
"","been decided by a Civil Court."
