"","10",""
"","","I"
"""So that where an order is palpably wrong and it affects the rights of a party also,  this","",""
"court would exercise its powers of revision to  set right the wrong irrespective of whether","",""
"","",""
"an appeal was taken or was available""","","I"
"","","f"
"","",""
"Wimalachandra J in Bank of Ceylon Vs. Kaleel and others (2004 (1) SLR 284) 
inter alia held at page 287 as follows,","","I"
""" In any event, for this court to exercise revisionary jurisdiction the order challenged must","",""
"","",""
"have occasioned afailure of justice and be manifestly erroneous which go beyond an error","","I"
"","",""
"or defect or irregularity that an ordinary person would instantly react to it.  In other words,","","I"
"","",""
"order complained of is of such a nature which would have shocked the conscience of court""","","l"
"","","!"
