"learned Counsel for the Petitioner argued that the Petitioner had a legitimate expectation","","","","","",""
"that the Respondent  would seek an opinion from the WCO in  Brussels.  The learned","","","","","",""
"SSC argued that there is no statutory provision, Rule or practice to seek clarifications","","","","","",""
"on  HS  Codes","from","the  WCO  provided","that","the  matters","that  has","international"
"ramifications  could  be  submitted  for  determination  of  the  WCO  since  it’s  a  costly","","","","","",""
"process.  The  learned  Counsel  for  the  Petitioner  has  failed  to  refer  any  statutory","","","","","",""
"provision, Rule, or practice of referring the disputes in this nature to the WCO. In the","","","","","",""
"case of T & J Pharma Imports (Pvt) Limited vs. P.S.M. Charles D.G. of Customs and","","","","","",""
"others6, Obeyesekara, J. (as then he was) observed thus; ‘I must say that this Court does","","","","","",""
"not have the expertise to engage in the classification of a good imported to the country,","","","","","",""
"nor would it attempt to do so in the exercise of its writ jurisdiction. That expertise lies","","","","","",""
"with Sri Lanka Customs, and its Nomenclature Committee, as well as with the World","","","","","",""
"Customs  Organization.  In instances where Courts lack such expertise, Courts would","","","","","",""
"defer to the view of such expert bodies.’ Therefore, the Court has recognised that the","","","","","",""
"expertise in classification of goods lies with the Nomenclature Committee as well as","","","","","",""
"the WCO. Under the above stated circumstances, I hold that the Petitioner has failed to","","","","","",""
"establish that it had a legitimate expectation that the Respondent would seek an opinion","","","","","",""
"from the WCO.","","","","","",""
"Considering  the  above  stated  facts  and  circumstances,  I  hold  that  the  Petitioner  is","","","","","",""
"entitled to a writ of Mandamus not to the extent that is prayed for in prayer (d) to the","","","","","",""
"amended Petition dated 11.06.2019 but to the extent that the matter should be referred","","","","","",""
"to  the Nomenclature Committee  of the Respondent  to  determine the appropriate  HS","","","","","",""
"Code.","","","","","",""
"Therefore, I issue a writ of Certiorari as prayed for in prayer (c) to the amended Petition","","","","","",""
"quashing the contents of the letters marked as A6, A8 and A11 and a writ of Mandamus","","","","","",""
"6 Writ Application No. 210/2018.","","","","","",""
