"under that HS Heading are ‘Other vegetable prepared or preserved otherwise than by","","","","","","",""
"vinegar or acetic acid, not frozen, other than products of Heading 20.06’ (Heading 20.06","","","","","","",""
"deals  with  ‘Vegetables,  fruit,  nuts,  fruit-peel  and  other  parts  of  plants,  preserved  by","","","","","","",""
"sugar’).   The  description of  the product  which comes under  HS  Code 2005.20.00  is","","","","","","",""
"‘Potatoes’.","","","","","","",""
"HS Code 1905.90.20 which the Customs has decided as the correct HS Code comes","","","","","","",""
"under Chapter 19 of the National Imports Tariff Guide and the products covered under","","","","","","",""
"that Chapter are ‘Preparations of vegetables, fruit, nuts or other parts of plants’. The","","","","","","",""
"relevant ‘HS Heading’ for HS Code 1905.90.20 is 19.05 and the products included into","","","","","","",""
"that Heading are ‘Bread, pastry, cakes, biscuits and other bakers’ wares, whether or not","","","","","","",""
"containing","cocoa;","communion  wafers,","empty","cachets  of","a  kind","suitable","for"
"pharmaceutical  use,  sealing  wafers,  rice  paper  and  similar  products’.  The  product","","","","","","",""
"description given under HS Code 1905.90.20 is ‘Other, in retail packaging of 1kg or","","","","","","",""
"less’.  Therefore,  it  is  evident  that  the  HS  Code  2005.20.00  deals  with  products","","","","","","",""
"manufactured using Potato based preparations while HS 1905.90.20 does not deal with","","","","","","",""
"any product manufactured using any form of Potatoes.","","","","","","",""
"The learned SSC submitted to Court that the CCD had confirmed the decision dated","","","","","","",""
"23.01.2018 of the Inquiring Officer who had conducted the Customs Inquiry that the","","","","","","",""
"appropriate HS Code should be 1905.90.20. The classification opinion of the CCD is","","","","","","",""
"marked as R2. According to the facts stated in R2, to decide the correct HS Code, the","","","","","","",""
"CCD has considered certain HS Headings [20.05(4) and 19.05(A) (15)] and Folios (IV-","","","","","","",""
"2005-1, IV-2005-2 and IV-1905-1 to 3). In paragraph 22 of the statement of objections,","","","","","","",""
"it  is  stated  that  the  ‘Chapter  Notes’,  ‘Heading  Notes’  and  ‘Subheading  Notes’  of","","","","","","",""
"Nomenclature  of","","the  WCO  confirms","the  decision  of","","the  Inquiring  Officer.  The","",""
"allegation of the learned Counsel for the Petitioner is that at the Customs Inquiry those","","","","","","",""
"Headings, Folios and Notes were not made available to the Petitioner or not even drawn","","","","","","",""
"the  attention  of  the  Petitioner.  None  of  those  HS  Headings,  Folios  and  Notes  are","","","","","","",""
