"","","~"
"""","",""
"","",""
"","•","I ,"
"","","t ,"
"","He admits in Para 3 of his Petition that, at the time of the issuance of the said  license, the controller of",""
"","",""
"","Imports and  Exports had laid down, inter alia, the following conditions.","j :"
"","","I"
"","","t"
"","(i) 
The vehicle should be  registered under the nameof the licensee",""
"","","I"
"","The vehicle should not be sold, transferred or otherwise disposed for (05) years from 
(ii)",""
"","the date of registration in Sri Lanka.","~"
"","The  Petitioner has admitted at the inquiry held  by the 4th  Respondent that he sold 42 vehicles imported","\"
"","under the permits issued to the VKSS.",""
"","The above mentioned admission made by the Petitioner is a clear violation of the conditions stipulated","1"
"","by the Controller of Imports and Exports.","I"
"","S.sO A(l)(b) of the Customs Ordinance provides that where any goods imported into Sri Lanka  have been",""
"","allowed into Sri  Lanka  under any other law  subject to any condition to be fulfilled after their",""
"","importation and where such  conditions are not complied with then such goods shall be forfeited.",""
"","Therefore in the teeth of the above provision, the Customs have the jurisdiction to hold the above",""
"","mentioned inquiry and the steps taken by the Customs Department to impose a fine on the Petitioner, is",""
"","","I"
"","nor illegal. Further, the forfeiture of 42 vehicles too is within the powers vested under the provisions of",""
"","","!"
"","",""
"","the Customs Ordinance.","I"
"","For the foregoing reasons, I hold that the decisions under attack are not amenable to Writ Jurisdiction of",""
"","this Court and proceed to dismiss the Application with costs fixed at Rs.  50,000/-",""
"","Application Dismissed.",""
"","","I"
"","","!"
"","","l"
"","","!"
"","","\"
"","JUDGE OF THE COURT OF APPEAL",""
"","","\"
"","","l"
"","Deepali Wiiesundera J.",""
"","I Agree.",""
"","JUDGE OF THE COURT OF APPEAL",""
