"e)  The Order dated 12.06.2009.","","","",""
"2",".  Set aside the part of the Order dated 18.09.2013 made by the learned High Court Judge wherein","","",""
"","she ordered to remove all obstructions as per the notes of Police Sergeant 9357.","","",""
"A","s such, it is clear that the Appellant affirm a part of the said Order and challenges a part of the","","",""
"Order, in which it was ordered to remove the obstructions made by the Appellant.","","","",""
"A","pparently,  the  learned  High  Court  Judge  in  the  said  Order  dated  18.09.2013  decided  that  the","","",""
"settlement dated 12.06.2008 could not be implemented practically, and made Order setting aside","","","",""
"the said settlement.","","","",""
"H","owever, instead of sending the case back to the Primary Court for fresh inquiry, the learned High","","",""
"Court  Judge  makes  a  determination","that","the  Appellant  has  made","the  obstructions","that  are"
"mentioned  in  the  Police  Sergeant’s  observation  notes,  and  directs  the  said  obstructions  to  be","","","",""
"removed. Thus, the Appellant contended that the impugned Order is an illegal Order that cannot","","","",""
"stand.","","","",""
"I","t was the contention of the Appellant that the learned High Court Judge is at fault, when she was","","",""
"relying on the observation notes of the Police Sergeant as effectively conclusive evidence, without","","","",""
"any analysis of the evidence adduced by the parties before the Primary Court in their respective","","","",""
"affidavits and counter affidavits.","","","",""
"T","he  attention  of  Court  was  drawn  to  the  observation  notes  dated  02.03.2008  made  by  Police","","",""
"Sergeant 9358.","","","",""
"According  to  the  observation  notes,  there  is  a  wooden  fence  about  20  feet  in  length  built","","","",""
"approximately 2-3 days prior to his visit, which is obstructing the roadway leading to the house of","","","",""
"the 1st Party-Respondent. He further observed that the roadway is 8 feet wide and the fence was","","","",""
"built encroaching 6 feet of the roadway.","","","",""
"I","t was submitted by the Appellant that the learned High Court Judge has failed to consider the fact","","",""
"that the fence was built after it was destroyed by the 1st Party Respondent to take a three-wheeler","","","",""
"into lot No. 6, which is the reason why the fence appeared to be new.","","","",""
"","","","","Page 6 of 8"
