"Janak De Silva J.","",""
"","The  Respondent  is  a private  limited  liability company incorporated  and  domiciled  in  Sri  Lanka .",""
"Its  principal  activity 
is 
the  production  of  coconut","shell 
flour  which","is 
a 
fine  powder"
"","manufactured for the export market by grinding the coconut shells using a special  machine. The",""
"","raw  material  used  for  this  production  is  the  coconut  shell  which  the  Respondent  purcha ses",""
"","from  an  associate  company  called  S.A.  Silva  &  Sons  Pvt.  Ltd.  dealing  in","the  production  of"
"desiccated coconut.","",""
"","The  Respondent  filed  its  return  of income  for the  assessment  year  2006/2007  on  03.04.2008.",""
"","The  Assessor  by his  letter dated 26.03.2011  rejected  the  return on  the  basis  that coconut shell",""
"","flour  is  not  a  conversion  of  produce  referred  to  in  the  provisions  of section  16(2)  (a)  of the",""
"Inland Revenue Act No. 10 of 2006 as  amended (IRA 2006).","",""
"The  Respondent  appealed  against 
the 
rejection 
to","the  Appellant  on","the  basis 
that 
the"
"assessment  was 
issued  after  three  years  and  hence","time  barred  and  additionally  that  the",""
"","Assessor  failed  to  communicate  the  reasons  in  writing  in  terms  of  section  163(3)  of the  IRA",""
"2006.","",""
"A  Deputy  Commissioner  under 
the  authority  of","the  Appellant  having  he ard","the  appeal"
"confirmed the assessment.","",""
"","Aggrieved by this decision the Respondent appea led  to the Tax Appeals Commission  (TAC) .",""
"","The  TAC  whilst  holding  with  the  Respondent  on  the  question  of time  bar  and  proceeding  to",""
"","allow the appeal further held that ""coconut shell flour is  not an  agricultural product"".",""
"","Both the Appellant and  Respondent filed appeals against the said  determination of the TAC.",""
"The  cross  appeal filed  by the Respondent  is  CA  (Tax)  20/2014 whilst the Appellant also  filed  CA","",""
"","(Tax)  03/2016  against  the  determination  of the  TAC  for  the  years  of  assessment  2009/2010",""
"","where the TAC  held that the assessment is  not time barred and  that the  production of coconut",""
"","shell  flour made out of coconut shells  is  not an  agricultural  produce in  terms of section  16(2)(b)",""
"of the Inland  Revenue Act  No.  10 of 2006.","",""
"","","Page 2 of 3"
