"promotion of the 1st Respondent to the post of Accountant and appointment to the post of","","","","","","","",""
"Deputy  General  Manager  is  being  challenged  by  the  Petitioner.  The  Petitioner  further","","","","","","","",""
"complains","that","","the  1st  Respondent,  after  his  appointment","","","in  1996","to","the  post  of"
"Accounts/Audit  clerk  and  during  the  period  on  probation,  had  been  registered  as  an","","","","","","","",""
"internal student of the  University of Sri Jayawaradanepura.  Another  allegation levelled","","","","","","","",""
"against  the  1st  Respondent  by  the  Petitioner  is  upon  a  purported  misuse  of  a  vehicle","","","","","","","",""
"belonging to the NWSDB.","","","","","","","",""
"The  impugned  appointments  have  been  made  in  the  year  2019  or  before  that.  But  it  is","","","","","","","",""
"noted that the Petitioner has filed this application only on 26.03.2021. The Petitioner has","","","","","","","",""
"not justified his delay in applying to this Court. Although, there are grounds to refuse this","","","","","","","",""
"Application on laches on the part of the Petitioner, I must, based on the circumstances of","","","","","","","",""
"this case consider whether a writ of Quo Warranto can be issued on the above grounds","","","","","","","",""
"alleged by the Petitioner and also whether such grounds warrant this Court to issue a writ","","","","","","","",""
"of  Quo  Warranto  as  prayed  for  by  the  Petitioner.  It  is  significant  that  a  contract  of","","","","","","","",""
"employment  has  been  entered  into  between  the  Petitioner  and  the  NWSDB  after  the","","","","","","","",""
"impugned appointments were made effective.","","","","","","","",""
"When examining the above issues, it is important to analyze the fundamental principles","","","","","","","",""
"governing the writ of Quo Warranto which is a discretionary relief.  Quo Warranto is a","","","","","","","",""
"remedy available to call upon a person who is holding a public office to show the authority","","","","","","","",""
"under which he claims to hold the office. (See- Geetha Samanmali Kumarasinghe and others","","","","","","","",""
"vs.  M.","N.","Ranasinghe","Controlller","General","of","Immigration","and","Emigration,"
"SC/Appeal/99/2017 decided on 02.11.2017). If the office in question is a ‘public office’ the","","","","","","","",""
"applicant  for  the  Quo  Warranto  must  establish  that  the  election/appointment  of  the","","","","","","","",""
"defacto holder of the post is a nullity. (Vide-Principles of Administrative Law in Sri Lanka‟","","","","","","","",""
"by Sunil F A Cooray at page 445)","","","","","","","",""
"As per Ram Singh Saini vs. H. N. Bhargava AIR 1975 SC 1852: 1975 (2) LLJ 359: (1975) 4","","","","","","","",""
"SCC 676; Arun Kumar vs. UOI, AIR 1982 Raj 67, a Quo Warranto is available against the","","","","","","","",""
"holder of any public office of a substantive character whether he holds it by nomination,","","","","","","","",""
"election or by appointment. ‘Nomination by the Governor of a State of members in the","","","","","","","",""
"State Legislative Council, appointment of a Chief Minister in a State, or the Advocate-","","","","","","","",""
