"01.","Acting Inspector General of Police,"
"","Police Headquarters,"
"","Colombo 01."
"02.","National Police Commis"
"","Bandaranayake Memorial International"
"","Conference Hall,"
"","Colombo 07."
"03.","Prof. Siri Hettige (chairman)"
"04.","Ariyadasa Cooray (member)"
"05.","Savithriya Gayathri Wijesekara (member)"
"06.","Y.L.M. Sawahir (member)"
"07.","D.T.P. Thilak Collure (member)"
"08.","Anton Jeganathan (member)"
"09.","Frank Silva (member)"
"","Members of the National Police Commission"
