"CGIR  heard","the  appeal  and  confirmed","the  assessment  made  by","the"
"Assessor by his determination dated 5th October 2011.","","",""
"The  Appellant  appealed  to  the  Tax  Appeals  Commission  (hereinafter","","",""
"referred to as the ‘TAC’) against the determination of the CGIR. The TAC","","",""
"confirmed the determination made by the CGIR and dismissed the appeal","","",""
"by determination dated 23rd August 2012. The Appellant aggrieved by the","","",""
"TAC’s  determination  moved  to  state  a  case  to  the  Court  of  Appeal.","","",""
"Accordingly, the TAC stated a case to this Court on four questions of law.","","",""
"The four questions of law in the case stated to the Court of Appeal are as","","",""
"follows;","","",""
