"M. Sampath K. B. Wijeratne J.","",""
"I
ntroduction","",""
"The  Appellant  Confab  Steel","(Private)  Limited 
is  a 
limited","liability"
"company incorporated in Sri Lanka engaged in the business of manufacture","",""
"and  marketing  of","rolled  steel  products.  The  Appellant  entered","into"
"agreement  No.  28  dated  18th  March  2004  with  the  Board  of  Investment","",""
"(hereinafter referred to as the ‘BOI’) in terms of Section 17 of the Board","",""
"of Investment of Sri Lanka Act1 (hereinafter referred to as the ‘BOI Act’).","",""
"The Appellant submitted its return  of income for the year of assessment","",""
"2007/2008 claiming that ‘interest income’ earned by the Appellant forms","",""
"part and parcel of its business profits, and therefore qualified for the income","",""
"tax exemption granted to the enterprise under the terms of the agreement","",""
"entered  into with the  BOI.  The  Assessor by letter dated 22nd  September","",""
"2009, issued under Section 163 (3) of the Inland Revenue Act No. 10 of","",""
"2006 (hereinafter referred to as the ‘IR Act’) rejected the Appellant’s return","",""
"of income for the year of assessment 2007/2008, on the ground, inter alia,","",""
"that  the  interest  income  was  subject  to  income  tax.  According  to  the","",""
"Appellant,  the  Appellant  received  the  Notice  of  Assessment  dated  30th","",""
"September 2009 subsequently. Thereafter, the Appellant appealed to the","",""
"Commissioner General of Inland Revenue (hereinafter referred to as  the","",""
"‘CGIR’) against the said assessment by letter dated 09th October 2009. The","",""
