"","IN THE COURT OF APPEAL OF THE DEMOCRATIC SOCIALIST",""
"","REPUBLIC OF SRI LANKA",""
"","","In the matter of appeal in terms of section 13(3)"
"","","of the Judicature Act No. 2 of 1978 as amended"
"","against 
the 
Judgment 
dated","23.2.2018"
"","","delivered  by  the  High  Court  of  the  Democratic"
"","","Socialist Republic of Sri Lanka in the exercise of"
"","its  Admiralty  Jurisdiction","in  Action 
in  Rem"
"","13/2013",""
"C
ourt of Appeal","Korea Ocean Energy Co Ltd.",""
"Case No: REM/0004/2018","Suite 1428/9 Official Building",""
"","No. 163, Shinmunno- 1GA",""
"CHC Colombo","Jongno-Gu, Seoul",""
"Action in Rem 13/2013","South Korea 110-990",""
"","","Plaintiff"
"","Against",""
"","1. M.V. “Evangeli”",""
"","2. KDB Capital Co. K. Ltd",""
"","30, Eunhaneng-ro,",""
"","Yeongdeungpo-Gu,",""
"","Seoul 150-740, South Korea",""
