"M. Sampath K. B. Wijeratne J.","","","",""
"I
ntroduction","","","",""
"The  Appellant,  Butani  Exports  Limited,  is  a  limited  liability  company","","","",""
"incorporated  in  Sri  Lanka,  engaged  in  the  manufacture  and  export  of","","","",""
"garments.  The  Appellant  company  entered  into  an  agreement  with  the","","","",""
"Board of Investment of Sri Lanka (hereinafter referred to as ‘BOI’) in terms","","","",""
"of Section 17 of the Board of Investment of Sri Lanka Act1, as amended,","","","",""
"(hereinafter referred to as ‘BOI Act’).","","","",""
"In consequent to a VAT audit carried out, the Assessor issued the letter","","","",""
"dated 19th May 2005 in terms of Section 29 of the Value Added Tax Act","","","",""
"No. 14 of 2002, as amended (hereinafter referred to as the ‘VAT Act’),","","","",""
"communicating the reasons as to why he is not accepting the VAT returns","","","",""
"submitted by the Appellant. The letter also contained assessments for the","","","",""
"taxable periods of 02092–040332 (1st August 2002 – 31st March 2004)","","","",""
"Being  aggrieved  by","the  assessment,","the  Appellant  appealed","to","the"
"Commissioner General of Inland Revenue (hereinafter referred to as the","","","",""
"‘CGIR’), against 16 out of the 20 taxable periods (from 31st October 2002","","","",""
"to 31st March 2004 - except the taxable periods ending on 30th November","","","",""
"2002  and  31st  March  20033),  by  letter  dated  23rd  August  20054.  The","","","",""
