"","admittedly","the","said  documents  are","in","the  custody  of","the"
"","Department?","","","","",""
"The substantive issue to be determined by this Court is whether the fabrics","","","","","",""
"imported  by  the  Appellant  and  transferred  to  their  subsidiaries,  P.N.K.","","","","","",""
"Garments (Pvt) Ltd and Inatub Garments (Pvt) Ltd is  subject to VAT as","","","","","",""
"local supplies or eligible for zero rated supplies under Section 2 (3) (b) read","","","","","",""
"along with Section 7 (1) (a) of the VAT Act.","","","","","",""
"Statutory Provisions","","","","","",""
"I will start with reproducing the relevant statutory provisions of the VAT","","","","","",""
"Act.","","","","","",""
"Section 7 (1) (a) reads that;","","","","","",""
