"10]  In  relation  to  whether  a  writ  lies  on  the  breach  of  natural  justice,  in","","","",""
"GUNADASA  v.  ATTORNEY-GENERAL  AND  OTHERS,  [1989]  2  SLR  130,  His","","","",""
"Lordship A. DE Z. GUNAWARDANA, J., held as follows;","","","",""
"","“1.  That  the  failure  to  give  the  petitioner  a  fair  opportunity  to  ""correct  or","","",""
"contradict""","the  material  witnesses  when","they","gave","evidence,  has"
"","occasioned  a  violation  of  the  principles  of  natural  justice;  that  a","","",""
"","man's defence must always be fairly heard. The non-observance of the","","",""
"","said principles of natural justice, would consequently amount to an","","",""
"","error on the face of the record, which would attract the remedy of","","",""
"Writ of Certiorari.","","","",""
"","2.The failure to make available the documents relevant to the defence of the","","",""
"","petitioner, at  the hearing, amounted to an error on the face of the record,","","",""
"","and the Writ of Certiorari would lie in such situations also.” [Emphasis is","","",""
"added]","","","",""
