"","1.  Two contiguous lands belonging to two different owners","","","",""
"2.  An","ascertainable","boundary","that  existed","previously  but","subsequently"
"","obliterated due to act or acts  of the owner or owners or a third  party or by","","","",""
"","some other manner.","","","",""
"","A careful perusal of the plaint reveals that the Plaintiff has averred that;","","","",""
"","l.The lots C2  and C3  belong to him and the Defendants respectively.","","","",""
"","2.The  common  boundary is  shown  in  plan  no.6616 of V.F.  Warnakulasuriya,","","","",""
"","licensed surveyor.","","","",""
"","3.The fence that separated the aforesaid two lots does not exist due to the","","","",""
"","acts of the Defendants.","","","",""
"","4.Therefore the  Plaintiff has  a cause  of action to get the common boundary","","","",""
"","between the aforesaid two lots demarcated.","","","",""
"","Hence,  the  plaint contains all  necessary ingredients to file  an  action  for the","","","",""
"","demarcation of boundaries.","","","",""
"","As  shown before, the Defendants' claim for prescriptive title must fail.  It was","","","",""
"","also shown before that the Plaintiff has proved the defendants' title to lot C3","","","",""
"","and  the Plaintiff's title to lot C2  by submitting the relevant deeds.","","","",""
"","As  mentioned before, the Plaintiff has  proved on  balance of probability that","","","",""
"there  was","a","common","ascertainable","boundary  which","is 
obliterated"
"","subsequently.","","","",""
