"!",""
"","9"
"I",""
"",""
"j I","Further, the Appellant has not explained  as to why he could  not provide"
"1","the material that he is alleged to have  not produced  before the Provincial"
"!",""
"","High Court along  with  his application."
"1",""
"",""
"I t","Rule 3 (1) (aY states as follows:"
"1",""
"","Every application made to the Court of Appeal  for the exercise of the"
"",""
"I","powers vested  in  the Court of Appeal  by Articles  140 or  141 of the"
"","Constitution  shall  be  by way of petition, together with an  affidavit in"
"","support of the averments therein,  and  shall  be accompanied  by the"
"","originals of documents material to such  application  (or duly certified copies"
"","thereof) in the form  of exhibits.  Where a petitioner is  unable to tender any"
"","such  document,  he shall  state the  reason  for such  inability and  seek the"
"","leave of the Court to furnish  such  documents later.  Where a petitioner fails"
"","to comply with  the  provisions of this rule the Court may,  ex mere  mortu or"
"","at the instance of any party, dismiss such  application."
