"","3"
"Before:","P.  Padman Surasena J (P I  C A)"
"","K K Wickremasinghe J"
"Counsel;","Sunil  Abeyrathna  with  Shashira  Gunathillaka  for the 
Petitioner"
"- Appellant.",""
"Manohara","for 
the  2nd 
and  3rd  Respondent 
Jayasinghe  SC"
"Respondents.",""
"Argued  on  :","2017 - 07 - 26"
"Decided  on:","2018 - 05  - 25"
"","JUDGMENT"
"P Padman Surasena J",""
"The Petitioner- Appellant (hereinafter sometimes referred to as the",""
"Appellant)  had  filed  an  application  in  the Provincial  High  Court of the",""
"Sabaragamuwa  Province  holden in  Ratnapura  praying  for a writ of",""
"Certiorari to quash the decision of the 2nd  Respondent-Respondent",""
