"•",""
"","The  Respondent,  in his  written submissions  to  this  Court repeated"
"","his position."
"","The  learned  Magistrate,  having  considered  the 
question  whether"
"","the Respondent  has a ""valid permit or other written authority of the State"
"","granted  in  accordance  with 
any  written  law  and  this  such  permit  or"
"","authority  is in force and not revoked or otherwise rendered  unvalid"", and"
"","proceeded 
to answer it in the negative before issuing the order of eviction"
"","as prayed for  by the Appellant.  This Court Concurs with this conclusion"
"","reached by the learned Magistrate."
"","In the circumstances, this Court sets aside the order of the Provincial"
"","High  Court  and  affirm  the  order  of  eviction  issued  by  the  Magistrate's"
"","Court on 11.02.2011 by allowing the appeal of the Appellant."
"","Appeal is allowed. No costs."
"","JUDGE OF THE COURT OF APPEAL"
"","IANAK DE SILV A, I."
"","I agree."
"","JUDGE OF THE COURT OF APPEAL"
"","5"
