"","A. Sivarasa and Thayaparan was there.","","","",""
"The  defence  counsel  had  made  no  complaint  against  this  witness.  When","","","","",""
"considering the evidence of PW4 and PW 5, it is proved beyond reasonable doubt","","","","",""
"that the second accused had dealt the fatal blow on the deceased. The second","","","","",""
"accused had been absconding from the police for about two weeks.","","","","",""
"The  argument  is  that  the  prosecution  case  rests  on  circumstantial  evidence.","","","","",""
"PW4  and  PW5,  prosecution  witnesses,  had  seen  the  deceased  and  the  two","","","","",""
"accused within seconds after they had heard the noise of dealing a blow. They","","","","",""
"are eyewitnesses to the incident.  The second accused was carrying a Palmyrah","","","","",""
"stalk. Other than the accused, nobody was near the accused.  Therefore, there","","","","",""
"is no doubt that the second accused dealt the fatal blow on the deceased.","","","","",""
"The Learned Deputy Solicitor General for the respondent rightly conceded that","","","","",""
"there was a sudden fight. There was no evidence that the first accused and the","","","","",""
"second  accused  had  agreed  to  kill  the  deceased.  The  second  accused  had","","","","",""
"grabbed","the  Palmyrah  stalk","from","the  vicinity.  Therefore,","the  evidence","is"
"insufficient  to  prove  that  the  first  accused  had  shared  the  common  intention","","","","",""
"with the second accused to kill the deceased.","","","","",""
"In the circumstances, the charge against the first accused is not proved beyond","","","","",""
"a  reasonable  doubt.  The  first  accused-appellant  is  therefore  acquitted  of  the","","","","",""
"charge.","","","","",""
"The incident occurred among intoxicated people in a sudden fight. Therefore, the","","","","",""
"second accused is guilty of culpable homicide, not amounting to murder and not","","","","",""
"to the charge of murder.","","","","",""
"Therefore,  the  second  accused-appellant  is  acquitted  of  the  charge  of  murder","","","","",""
"and convicted for the charge of culpable homicide not amounting to murder. The","","","","",""
