"","considered  the  outcome of each  incident.  In  this  regard,  this  Court  must state"
"that  had","the  Board  considered  each 
incident  carefully, 
the  following  would"
"have been evident :",""
"(a)","The 
six 
incidents 
referred 
to  above  have 
taken  place 
prior 
to 
the"
"","Petitioner being appointed as  a Temporary Colonel  in 2011 ;"
"(b)","None of the said  incidents led to the Petitioner being summoned  before a"
"","the  Petitioner  has  not  been 
Summary  Trial  or  a  Court  Martial,  and"
"","subjected  to  any  punishment  as  provided  for in  Section  133  of the Army"
"","Act· 54"
"(c)","The  maximum sanction  imposed  on the  Petitioner has  only been  a severe"
"","warning."
"","The  Board  has  not considered  the fact that the  Petitioner had  been  appointed"
"as  a  Temporary  Colonel","in  2011, 
in  spite  of  the  warnings 
issued 
to 
the"
"","Petitioner, and that three years  after being appointed  as  a Temporary Colonel,"
"","in  March  2014,  the  Petitioner  had  been  confirmed  in  the  rank  of Colonel.  As"
"noted  earlier,  what","is 
important  here 
is 
that 
the  criteria 
that  should  be"
"","followed  when  appointing  an  Officer to the  rank  of Colonel  is  identical  to the"
"","criteria  that  should  be  followed  when  an  appointment is  made  to  the  rank  of"
"","Brigadier.  While this Court will  not subscribe to the view that a fresh  appraisal"
"of  all  previous","incidents  should  not  be  carried  out  when  considering 
the"
"","promotion  of  the  Petitioner  to  the  rank  of  Brigadier,  given  the  fact  that the"
"criteria","is 
identical,  this  Court 
is  of  the  view  that  the  Board  ought  to  have"
"","carried  out  a  critical  appraisal  of the  Petitioner's  disciplinary  record,  prior  to"
"","""  This  Court  must  note  that the  Petitioner did  plead  guilty  to  the charge  of failing  to  meet  the Commander,"
"thus negating the need to hold a Summary Trial  or a Cou rt  Martial.",""
"","30"
