"•","","","","","","","","",""
",","","","","","","","","",""
"•","","","","","","","","",""
"","","therefore  of the  view  that  'P11'  which","","","is","","founded  upon  the  decision  of the","",""
"","","Army  Selection  Board,  and","","","the  decision  of  the  Board","","'R19'  are","liable  to  be",""
"","","quashed  by  Writs of Certiorari.  This  Court  is  also  of the  view  that  'P10',  even","","","","","","",""
"","","though it pre-dates 'P11' and  'R19', cannot be allowed to stand.","","","","","","",""
"","","In  the  above  circumstances, this  Court  issues  Writs  of Certiorari  to  quash  the","","","","","","",""
"","","decisions  contained  in  'P10',  'Pll' and  'R19'.  The  1st  Respondent  shall,  within","","","","","","",""
"","","two weeks  from  the date of this judgment,  direct the  relevant Army Selection","","","","","","",""
"","","Board  to  consider  the  promotion  of the  Petitioner to  the  rank  of Brigadier  in","","","","","","",""
"","","accordance  with  the  criteria  set  out  in  Regulation  12  of 'R2S',  and  arrive  at  a","","","","","","",""
"","decision","taking","into","consideration","all","relevant  material","relating","to","the"
"","","Petitioner. This Court makes  no  order with regard to costs .","","","","","","",""
"","","","","","","Judge of the Court of Appeal","","",""
"","","","","","","","","","33"
