"","","4"
"","",""
"I f","12 (1),","Where proceedings are  instituted in a High Court in pursuance of a direction made by"
"~","","the  Commission  under  section  11  by  an  indictment  signed  by  the  Director- General,"
"1","",""
"","",""
"! j","","such  High  Court  shall  received  such  indictment  and  shall  have  jurisdiction to  try  the"
"","",""
"i","","offence  described  in  such  indictment  in  all  respects  as  if  such  indictment  were  an"
"1","",""
"","",""
"j","","indictment presented by the Attorney General to such court."
"1","",""
