"","","","","","","","","•"
"","the  absence  of any  independent and  supportive  documents  from  his  own","","","","","","",""
"immediate previous owner.","","","","","","","",""
"' he 
l","ReSI)Ondent's·","lInme","d· 
late","pre  ecessors","","title","Rasaiah",""
"1611","","","","","","In","",""
"","Thavakumaran and  Malathy Thavakumaran  had  given  an affidavit marked","","","","","","",""
"","M6  (pages  57-58  of the  original brief and  the  correct sworn  translation  of","","","","","","",""
"","the  said  affidavit  had  been  filed  by  the  Respondent witll  the  pennission  of","","","","","","",""
"","tile COUlt by  motion dated 04.08.2020 which  is  filed  of the brief).","","","","","","",""
"1621  According  to","the  affidavit  of  Rasaiah  Thavakumaran  and  Malathy","","","","","","",""
"","Thavakumaran  (M6),  they  purchased  the  property  on  Deed  No. 5575  on","","","","","","",""
"12.10.2005,  possessed","the","said","property","for","the","last  5  years","from",""
"","12.10.2005  until  they sold  the  property to  the  Respondent and  his  son  on","","","","","","",""
"","16.03.2010.  They  have  further  stated  that  while  the  Respondent and  his","","","","","","",""
"","son were  in  possession, the original  Respondent Balasingham dispossessed","","","","","","",""
"","tile  Respondent and  his  Son.  The  relevant  parts  of their affidavit  read  as","","","","","","",""
"follows:","","","","","","","",""
"","""We  purchased  dJe  pIVpelty liJ  PalJay  Road as  ""Kattupulam  and","","","","","","",""
"","SaliyakandawadJa""  situated in  KokkUl'll  EraI;  Nallur  Kovitpattu  IiI","","","","","","",""
"","jalliJa  Division,  in dJe  Distnd ofjaffiJa,  NOlthen  PIVvince liJ  extent","","","","","","",""
"","of 5  LachaIns  aIJd  11.6 Kulli  togedJer  wldJ  a  well  se;u,:hed aIJd","","","","","","",""
"","surveyed by TlJaIlg-dl~iaJJ,  Licensed Surveyor by vlitue of a Deed of","","","","","","",""
"","TraIJster No . . 5.575 dated ... 10.2005.","","","","","","",""
"","SliJce dJat day we cleaIl dIe SaId pIVperty aIJd we made aI7a.IlgemeJlts","","","","","","",""
"","to do plaIJtation aIJd build rI . •.•.","","","","","","",""
"","We dli""ecdy aIJd thIVugh  workers splayed herbiodes, picked slones","","","","","","",""
"","and dId cleaIJJilg work.","","","","","","",""
"","As 1,  RasaIah  ThavakUlniu""iUJ  met WIdJ  aIJ  acodent on  24.01.2009","","","","","","",""
"","and becaIne sick,  J  I1I<1S  not liJ  a position  to  maIiJt,1Jn  dJJS  property,","","","","","","",""
"","dJere10re  we  employed 1;lbourers  once  liJ  dl1-ee  lour mondJs  aIJd","","","","","","",""
"","cleaIJed dIe plvpelty.","","","","","","",""
"C.A. (PHC)-0007-2012","PHC Jaffna-1467-2011","","","Primary Court Jaffua- PC-Jaffna-52-20 I 0","","","",""
