"","2.  The  learned  High  Court Judge  has  only  considered  the  omissions","","","","","",""
"","","contained in  the affidavit of the Appellant and  his brother, which  are","","","","",""
"","","omissions  of a  trivial  nature,  but disreg-arded  the  inconsistencies  of","","","","",""
"","","the affidavits of the  Respondent and  his  documents;","","","","",""
"","3.  The  learned  High CourtJudge has  totally tailed  to consider that  the","","","","","",""
"","","Respondent  has  failed  to  establish  that  he  was  in  possession  of the","","","","",""
"","","land  in dispute fi-om  16.03.2010 to 04.07.2010 and  that he had  been","","","","",""
"","","dispossessed  by  the  Appellant as  his  documents  do  not support his","","","","",""
"","","claimed possession and dispossession; and","","","","",""
"","4.  The","learned  High  Court Judge has  totally  tailed  to consider that the","","","","",""
"","Respondent","has","admitted","in","his 
affidavit","that 
the","claimed"
"","dispossession  had","","","taken  place  due  to  the  action  of the  Police  and","","",""
"","","thus,  the  learned  Primary  Court Judge  was  correct  in  holding  that","","","","",""
"","","the Appellant is entitled to  possession of the land  in dispute  in  terms","","","","",""
"","","of tile  provisions of the Primary Courts' Procedure Act;","","","","",""
"","11 01  Mr.  Silva  submitted  that  accordingly,  the  learned  High  Court Judge","","","","","",""
"","was  wrong in  setting aside  tile  findings  of the  learned  Primary  CourtJudge","","","","","",""
"","and  granting  possession  of the  land  in  dispute  to  the  Respondent without","","","","","",""
"evaluating","","the  Respondent's  documents  with","","","regard","to 
the","claimed"
"","possession of the  Respondent.","","","","","",""
"","1111  On  the  other  hand,  tile","","","learned  Counsel  for","","the  Respondent  Mr.",""
"","Sivendran,  submitted  that  by  Deed  No.s  6995  and  6996  (MI  and  M2)","","","","","",""
"dated","16.03.20 I 0,","tile","property","in","dispute  was","purchased","by 
the"
"","Respondent and  his  son  and  his  son's  wife  from  Rasaiall  Thavakumaran","","","","","",""
"","and  Malathy  Thavakumaran  who  handed  over  the  possession  of the  said","","","","","",""
"","property on  16.03.2010 to  the  Respondent as  corroborated by  the aflidavit","","","","","",""
"C.A. (PHC)-0007-201 2","","PHC Jaffua-1467-2011","","","","Primary Court Jaffna- PC-Jaffua-52-20 I 0",""
