"""","","","","","","","","","",""
"•","","","","","","","","","",""
"","","Conclusion","","","","","","","",""
"","1901","For","the","reasons  enumerated","in","this","judgment,","I  hold","that","the"
"","","conclusion  reached by the  learned  High  CourtJudge in  his judgment dated","","","","","","","",""
"","","13.02.2012  that  the  Appellant has  !ililed  to  establish  his  possession  to  the","","","","","","","",""
"","","land  in  dispute  and  that the  Respondent is  entitled  to  tile  possession of tile","","","","","","","",""
"","","1,U1d  in  dispute until an order is  made by a competent court is  correct.","","","","","","","",""
"","","1911  For tile  reasons  enumerated  in  tllis  judgment,  I  hold  that the  learned","","","","","","","",""
"","","High  COUltjuclge  is  correct in  allowing tile  revision  application  filed  by  the","","","","","","","",""
"","","Respondent in  the  High  Court ofjafl""na and  setting aside  the  order of the","","","","","","","",""
"","","learned  Primary Coultjudge oUaffna dated 08.06.2011.","","","","","","","",""
"","","1921  For those  reasons,  the  appeal  filed  by  the  Appellant is  dismissed.  The","","","","","","","",""
"","","parties shall  bear tlleir own costs.","","","","","","","",""
"","","","","","JUDGE OF THE COURT OF APPEAL","","","","",""
"","","Shiran Gooneratne J.","","","","","","","",""
"","","I agree,","","","","","","","",""
"","","","","","JUDGE OF THE COURT OF APPEAL","","","","",""
"","","C.A.  (PHC}-0007-20 12","","PHC Jaffna-1467-20 II","","","Primary Court Jatfua- PC-Jatfua-S2-20 10","","",""
