"Dhammika Ganepola, J.","","",""
"In  the  instant  application,  the  Petitioner  challenges  the  decision  of  the","","",""
"Respondents contained in the purported Gazette notification marked P3,","","",""
"on imposition of a license duty on the total takings of the year 2017 on","","",""
"hotels  within  Colombo  Municipality  in  terms  of  Section  247A  (2)  of  the","","",""
"Municipal  Councils  Ordinance.","It  was  submitted","that","the  Petitioner"
"Association consists of approximately 200 member hotels, including a large","","",""
"number of members whose premises are located within the limits of the","","",""
"Colombo Municipality.","","",""
"The 2nd Respondent published the Gazette Notification No. 2001 dated 06th","","",""
"January 2017 [P3] stipulating license duties in terms of Section 247A, 247B,","","",""
"247C and 247E of the Municipal Councils Ordinance. According to Schedule","","",""
"No.  01(a)  of  the  Gazette  Notification  P3,  the  licence  duties  payable  are","","",""
"based on the Annual Value of the premises. Schedule No. 01(b) contains a","","",""
"list  of  purposes  for  which  licences  must  be  obtained  for  the  use  of  the","","",""
"premises.  Schedule  No.  01  (c)(i)  of  the  above  Gazette  Notification  P3","","",""
"provides that, a licence duty in respect of hotels, restaurants, or lodging","","",""
"houses registered with or approved by the Ceylon Tourist Board of point","","",""
"one  per  cent 
(1%)  out  of 
the","total 
takings  of","the","relevant  hotels,"
"restaurants, or lodging houses of the previous year should be imposed and","","",""
"levied with effect from 01st January 2017.","","",""
"Section 247A of the Municipal Councils Ordinance is as follows,","","",""
