"introduced by the amendment to the Act by Act, No.20 of 1985. Prior to",""
"such  an  amendment","in  1985,  Section  247A(2)  of  the  enactment  had"
"","The duty levied under subsection (I) in respect of any licence issued by"
"","the Council authorizing the use of any premises for any of the purposes"
"","described in this Ordinance or in any by-law made thereunder shall be"
"","determined by the Council according to the annual value of the premises"
"so licensed :",""
"","Provided that where the annual value of such premises falls within the"
"","limits of any item in Column I set out below, the maximum duty shall not"
"","exceed the sum set out in the corresponding entry in Column II—"
