"","8.  When the matter was taken up for argument, the Learned Counsel"
"","for the appellant formulated the following grounds of appeal;"
"i
.","Has  the Learned  Hon.  High Court Judge failed to  consider"
"","any evidence that discredited the purported eye witness?"
"ii.","Has the Learned Hon. High Court Judge not considered any"
"","evidence favourable to the appellant when he found that the"
"","prosecution has proved its case beyond a reasonable doubt?"
"iii.","Has  the  Learned  Hon.  High  Court  Judge  considered  the"
"","defence taken by the appellant that he did not commit the"
"","offence as he was intoxicated and did not have a murderous"
"","intention?"
