"","","6","","",""
"I","n the letter marked X, tendered with the counter affidavit of the","","","",""
"Petitioner,  the  5th  Respondent  Divisional  Secretary  of  Malabe","","","","",""
"inter alia admits:","","","","",""
"","","(a) the  Petitioner’s  land  is  included  in  Preliminary  Plan","","",""
"","No.5415;","","","",""
"","","(b) the Petitioner has not been paid compensation;","","",""
"","","(c)  the  Petitioner’s  request  (for  divestiture  or  payment  of","","",""
"","","compensation) is reasonable;","","",""
"","(d) alternatively,","the  Petitioner","can  be","given","another"
"","portion of land.","","","",""
"Let  me  quote  paragraphs  7  and  8  of  the  said  letter  for  better","","","","",""
"understanding.","","","","",""
"","","07.  ඒ  අiව  EFව-ධන  මහතාෙQ  ඉඩB  ෙකාටස6  ෙකා.5415  දරණ","","",""
"","","(cid:127)0ක *+ර 1ළ ඇ1ළ@ බව ඔLෙQ ඉCgම සBබ>ධෙය> කට?1 Z^ම","","",""
"","","සඳහා  වF>  වර  කරන  ලද  මැeB  කට?1  අiව  තහ(cid:128)P  ෙr.  එෙස්  (cid:128)වද","","",""
"","","පළyවරට  රජයට  ඉඩB  අ@කර  ග>නා  අවස්ථාෙr  පව@වන  ලද  ව>M","","",""
"","","IJකB ප^6ෂණ සඳහා ඔL ඉMFප@ව ෙනාමැa බව@, ව>M ෙපා(cid:130) ෙගවා","","",""
"","","අවස>  qෙම>  පd  ඔL  ඉMFප@ව  ඇa  බව@  ෙගාiව  අiව  තව  jරට@","","",""
"","පැහැM0 ෙr.","","","",""
"","","08.  ෙකෙස්  (cid:128)වද  ෙමම  අයෙQ  ඉඩෙමI  ෙකාටස6  රජයට  අ@  කර  ෙගන","","",""
"","","ඇa  බව@,  ව>M  ෙගවා  ෙනාමැa  බව@  පැහැM0  වන  බැk>  ඔLෙQ","","",""
"","","ඉCgම  ඉ(cid:131)  Z^ම  සාධාරණ  බවද  ෙපe  යX.එෙහ@  ෙB  වන  kට  ව>M","","",""
"","","ෙගqB  අවස>  කර  ඇa  බැk>  ඔLෙQ  ඉඩB  රජයට  අ@කර  ග>නා","","",""
"","","අවස්ථාෙrp  කරන  ලද  ව>M  ත6ෙස්Pව  අiව  ඔLට  IJ  kය  ?1  ව>M","","",""
